level1_code,level1,level2_code,level2,manufacturing_other-manufacturing,mineral-extraction_rock-quarrying,agriculture_other-agricultural-soil-emissions,buildings_non-residential-onsite-fuel-usage,buildings_residential-onsite-fuel-usage,transportation_road-transportation-passenger,transportation_road-transportation-freight,transportation_railways,transportation_domestic-shipping,waste_solid-waste-disposal
08,茨城県,08309,大洗町,33 ,1 ,0 ,25 ,26 ,16 ,17 ,1 ,28 ,3 
08,茨城県,08310,城里町,45 ,1 ,2 ,13 ,27 ,21 ,23 ,1 ,0 ,2 
08,茨城県,08341,東海村,39 ,3 ,3 ,62 ,57 ,38 ,24 ,2 ,28 ,8 
08,茨城県,08364,大子町,23 ,2 ,6 ,18 ,24 ,16 ,22 ,1 ,0 ,2 
08,茨城県,08442,美浦村,95 ,1 ,7 ,19 ,24 ,22 ,19 ,1 ,0 ,2 
08,茨城県,08443,阿見町,523 ,2 ,7 ,54 ,75 ,49 ,34 ,3 ,0 ,6 
08,茨城県,08447,河内町,25 ,1 ,7 ,5 ,11 ,9 ,13 ,0 ,0 ,2 
08,茨城県,08521,八千代町,180 ,2 ,12 ,18 ,27 ,24 ,34 ,1 ,0 ,2 
08,茨城県,08542,五霞町,342 ,1 ,2 ,10 ,11 ,9 ,13 ,0 ,0 ,1 
08,茨城県,08546,境町,171 ,2 ,5 ,31 ,34 ,27 ,30 ,1 ,0 ,3 
08,茨城県,08564,利根町,7 ,0 ,2 ,8 ,24 ,14 ,9 ,1 ,0 ,2 
09,栃木県,09201,宇都宮市,"1,057 ",41 ,38 ,841 ,776 ,516 ,302 ,30 ,0 ,33 
09,栃木県,09202,足利市,184 ,7 ,6 ,174 ,216 ,149 ,86 ,8 ,0 ,28 
09,栃木県,09203,栃木市,448 ,11 ,26 ,181 ,213 ,158 ,121 ,9 ,0 ,24 
09,栃木県,09204,佐野市,231 ,8 ,7 ,154 ,168 ,124 ,88 ,7 ,0 ,19 
09,栃木県,09205,鹿沼市,238 ,7 ,16 ,114 ,129 ,100 ,90 ,6 ,0 ,7 
09,栃木県,09206,日光市,127 ,6 ,22 ,106 ,117 ,84 ,64 ,5 ,0 ,10 
09,栃木県,09208,小山市,538 ,11 ,22 ,246 ,242 ,162 ,108 ,10 ,0 ,20 
09,栃木県,09209,真岡市,319 ,6 ,19 ,84 ,105 ,86 ,71 ,5 ,0 ,11 
09,栃木県,09210,大田原市,297 ,6 ,23 ,83 ,95 ,75 ,67 ,4 ,0 ,10 
09,栃木県,09211,矢板市,23 ,2 ,8 ,42 ,43 ,34 ,28 ,2 ,0 ,4 
09,栃木県,09213,那須塩原市,208 ,9 ,22 ,151 ,167 ,128 ,98 ,7 ,0 ,18 
09,栃木県,09214,さくら市,135 ,2 ,10 ,47 ,58 ,45 ,34 ,3 ,0 ,5 
09,栃木県,09215,那須烏山市,52 ,2 ,3 ,25 ,33 ,27 ,27 ,1 ,0 ,3 
09,栃木県,09216,下野市,76 ,4 ,9 ,76 ,81 ,57 ,39 ,4 ,0 ,5 
09,栃木県,09301,上三川町,179 ,3 ,5 ,38 ,40 ,34 ,29 ,2 ,0 ,0 
09,栃木県,09342,益子町,9 ,2 ,4 ,18 ,28 ,23 ,22 ,1 ,0 ,3 
09,栃木県,09343,茂木町,4 ,1 ,5 ,12 ,16 ,13 ,15 ,1 ,0 ,1 
09,栃木県,09344,市貝町,56 ,1 ,10 ,8 ,15 ,13 ,13 ,1 ,0 ,1 
09,栃木県,09345,芳賀町,41 ,1 ,7 ,52 ,19 ,18 ,19 ,1 ,0 ,2 
09,栃木県,09361,壬生町,88 ,3 ,2 ,48 ,52 ,39 ,30 ,2 ,0 ,5 
09,栃木県,09364,野木町,70 ,1 ,3 ,20 ,35 ,22 ,12 ,1 ,0 ,3 
09,栃木県,09384,塩谷町,17 ,1 ,3 ,8 ,13 ,12 ,13 ,1 ,0 ,1 
09,栃木県,09386,高根沢町,7 ,2 ,8 ,29 ,41 ,32 ,20 ,2 ,0 ,3 
09,栃木県,09407,那須町,21 ,2 ,18 ,37 ,34 ,27 ,31 ,1 ,0 ,5 
09,栃木県,09411,那珂川町,23 ,1 ,5 ,15 ,19 ,17 ,20 ,1 ,0 ,2 
10,群馬県,10201,前橋市,227 ,25 ,47 ,518 ,472 ,345 ,253 ,20 ,0 ,48 
10,群馬県,10202,高崎市,421 ,25 ,15 ,528 ,523 ,371 ,250 ,22 ,0 ,36 
10,群馬県,10203,桐生市,108 ,5 ,8 ,122 ,152 ,111 ,68 ,6 ,0 ,37 
10,群馬県,10204,伊勢崎市,504 ,10 ,8 ,239 ,289 ,232 ,164 ,12 ,0 ,26 
10,群馬県,10205,太田市,"1,194 ",12 ,11 ,286 ,306 ,242 ,165 ,13 ,0 ,28 
10,群馬県,10206,沼田市,42 ,4 ,5 ,59 ,63 ,48 ,56 ,3 ,0 ,7 
10,群馬県,10207,館林市,138 ,3 ,4 ,96 ,105 ,76 ,47 ,4 ,0 ,9 
10,群馬県,10208,渋川市,104 ,6 ,7 ,94 ,100 ,82 ,81 ,4 ,0 ,13 
10,群馬県,10209,藤岡市,112 ,3 ,4 ,63 ,85 ,68 ,57 ,4 ,0 ,10 
10,群馬県,10210,富岡市,166 ,3 ,5 ,54 ,63 ,49 ,46 ,3 ,0 ,6 
10,群馬県,10211,安中市,174 ,3 ,6 ,53 ,76 ,60 ,51 ,3 ,0 ,10 
10,群馬県,10212,みどり市,46 ,2 ,3 ,56 ,65 ,54 ,40 ,3 ,0 ,0 
10,群馬県,10344,榛東村,9 ,1 ,1 ,13 ,19 ,17 ,15 ,1 ,0 ,3 
10,群馬県,10345,吉岡町,12 ,1 ,0 ,20 ,27 ,24 ,15 ,1 ,0 ,4 
10,群馬県,10366,上野村,0 ,0 ,2 ,2 ,2 ,1 ,2 ,0 ,0 ,0 
10,群馬県,10367,神流町,0 ,0 ,1 ,2 ,3 ,2 ,3 ,0 ,0 ,0 
10,群馬県,10382,下仁田町,8 ,1 ,1 ,6 ,10 ,7 ,10 ,0 ,0 ,1 
10,群馬県,10383,南牧村,1 ,0 ,1 ,1 ,3 ,2 ,2 ,0 ,0 ,0 
10,群馬県,10384,甘楽町,21 ,1 ,0 ,8 ,16 ,13 ,14 ,1 ,0 ,0 
10,群馬県,10421,中之条町,3 ,1 ,3 ,20 ,21 ,16 ,20 ,1 ,0 ,2 
10,群馬県,10424,長野原町,1 ,1 ,3 ,9 ,8 ,7 ,11 ,0 ,0 ,2 
10,群馬県,10425,嬬恋村,1 ,1 ,3 ,11 ,12 ,11 ,23 ,1 ,0 ,3 
10,群馬県,10426,草津町,0 ,0 ,0 ,15 ,11 ,5 ,4 ,0 ,0 ,1 
10,群馬県,10428,高山村,5 ,0 ,4 ,3 ,4 ,4 ,6 ,0 ,0 ,0 
10,群馬県,10429,東吾妻町,18 ,1 ,5 ,14 ,17 ,14 ,20 ,1 ,0 ,1 
10,群馬県,10443,片品村,1 ,0 ,1 ,6 ,5 ,5 ,9 ,0 ,0 ,1 
10,群馬県,10444,川場村,1 ,0 ,2 ,5 ,3 ,3 ,5 ,0 ,0 ,1 
10,群馬県,10448,昭和村,20 ,0 ,8 ,5 ,9 ,7 ,18 ,0 ,0 ,1 
10,群馬県,10449,みなかみ町,38 ,1 ,2 ,23 ,24 ,19 ,23 ,1 ,0 ,0 
10,群馬県,10464,玉村町,66 ,2 ,2 ,36 ,49 ,39 ,31 ,2 ,0 ,4 
10,群馬県,10521,板倉町,30 ,1 ,1 ,13 ,18 ,15 ,16 ,1 ,0 ,1 
10,群馬県,10522,明和町,36 ,1 ,1 ,13 ,13 ,11 ,9 ,1 ,0 ,1 
10,群馬県,10523,千代田町,102 ,1 ,1 ,11 ,14 ,12 ,12 ,1 ,0 ,2 
10,群馬県,10524,大泉町,263 ,1 ,1 ,41 ,62 ,44 ,23 ,2 ,0 ,6 
10,群馬県,10525,邑楽町,115 ,1 ,1 ,22 ,33 ,29 ,22 ,2 ,0 ,4 
11,埼玉県,11100,さいたま市,417 ,79 ,18 ,"1,792 ","1,593 ",729 ,436 ,79 ,0 ,188 
11,埼玉県,11201,川越市,382 ,17 ,8 ,424 ,418 ,238 ,145 ,21 ,0 ,42 
11,埼玉県,11202,熊谷市,483 ,11 ,10 ,272 ,225 ,182 ,123 ,11 ,0 ,29 
11,埼玉県,11203,川口市,246 ,35 ,12 ,532 ,752 ,297 ,247 ,36 ,0 ,70 
11,埼玉県,11206,行田市,163 ,4 ,4 ,84 ,90 ,77 ,51 ,5 ,0 ,11 
11,埼玉県,11207,秩父市,61 ,4 ,6 ,70 ,66 ,60 ,54 ,3 ,0 ,11 
11,埼玉県,11208,所沢市,83 ,15 ,12 ,363 ,422 ,193 ,122 ,20 ,0 ,34 
11,埼玉県,11209,飯能市,61 ,4 ,3 ,80 ,91 ,65 ,43 ,5 ,0 ,7 
11,埼玉県,11210,加須市,224 ,6 ,15 ,111 ,125 ,106 ,79 ,7 ,0 ,10 
11,埼玉県,11211,本庄市,172 ,5 ,10 ,102 ,90 ,79 ,61 ,5 ,0 ,12 
11,埼玉県,11212,東松山市,148 ,4 ,4 ,120 ,107 ,79 ,52 ,5 ,0 ,7 
11,埼玉県,11214,春日部市,111 ,8 ,3 ,224 ,279 ,154 ,90 ,14 ,0 ,28 
11,埼玉県,11215,狭山市,521 ,6 ,3 ,172 ,180 ,107 ,67 ,9 ,0 ,13 
11,埼玉県,11216,羽生市,113 ,2 ,7 ,63 ,61 ,51 ,32 ,3 ,0 ,6 
11,埼玉県,11217,鴻巣市,104 ,3 ,13 ,93 ,131 ,91 ,46 ,7 ,0 ,9 
11,埼玉県,11218,深谷市,202 ,7 ,35 ,151 ,156 ,139 ,105 ,8 ,0 ,21 
11,埼玉県,11219,上尾市,220 ,9 ,7 ,214 ,269 ,151 ,76 ,14 ,0 ,24 
11,埼玉県,11221,草加市,278 ,11 ,1 ,210 ,311 ,126 ,91 ,15 ,0 ,25 
11,埼玉県,11222,越谷市,104 ,17 ,4 ,370 ,404 ,200 ,134 ,20 ,0 ,34 
11,埼玉県,11223,蕨市,61 ,3 ,0 ,66 ,102 ,28 ,14 ,4 ,0 ,7 
11,埼玉県,11224,戸田市,111 ,7 ,3 ,192 ,172 ,65 ,69 ,8 ,0 ,10 
11,埼玉県,11225,入間市,248 ,6 ,2 ,142 ,171 ,106 ,70 ,9 ,0 ,14 
11,埼玉県,11227,朝霞市,41 ,6 ,1 ,135 ,174 ,66 ,47 ,8 ,0 ,15 
11,埼玉県,11228,志木市,11 ,3 ,1 ,56 ,91 ,36 ,22 ,4 ,0 ,6 
11,埼玉県,11229,和光市,16 ,4 ,0 ,104 ,108 ,35 ,27 ,5 ,0 ,13 
11,埼玉県,11230,新座市,60 ,9 ,1 ,156 ,197 ,84 ,69 ,10 ,0 ,11 
11,埼玉県,11231,桶川市,59 ,3 ,1 ,75 ,85 ,54 ,29 ,4 ,0 ,0 
11,埼玉県,11232,久喜市,222 ,6 ,7 ,170 ,172 ,118 ,70 ,9 ,0 ,9 
11,埼玉県,11233,北本市,32 ,3 ,1 ,58 ,76 ,49 ,23 ,4 ,0 ,3 
11,埼玉県,11234,八潮市,196 ,9 ,1 ,103 ,114 ,58 ,76 ,5 ,0 ,12 
11,埼玉県,11235,富士見市,10 ,3 ,1 ,95 ,137 ,58 ,31 ,7 ,0 ,8 
11,埼玉県,11237,三郷市,63 ,10 ,1 ,161 ,169 ,87 ,88 ,8 ,0 ,16 
11,埼玉県,11238,蓮田市,69 ,3 ,5 ,53 ,71 ,44 ,28 ,4 ,0 ,7 
11,埼玉県,11239,坂戸市,76 ,4 ,0 ,87 ,120 ,75 ,40 ,6 ,0 ,9 
11,埼玉県,11240,幸手市,54 ,2 ,4 ,52 ,58 ,41 ,27 ,3 ,0 ,0 
11,埼玉県,11241,鶴ヶ島市,29 ,3 ,1 ,70 ,83 ,51 ,26 ,4 ,0 ,7 
11,埼玉県,11242,日高市,98 ,3 ,4 ,63 ,62 ,50 ,37 ,3 ,0 ,0 
11,埼玉県,11243,吉川市,42 ,4 ,2 ,65 ,80 ,48 ,39 ,4 ,0 ,9 
11,埼玉県,11245,ふじみ野市,61 ,5 ,3 ,89 ,136 ,61 ,28 ,7 ,0 ,20 
11,埼玉県,11246,白岡市,29 ,2 ,3 ,44 ,57 ,38 ,22 ,3 ,0 ,6 
11,埼玉県,11301,伊奈町,46 ,2 ,0 ,38 ,49 ,35 ,23 ,3 ,0 ,3 
11,埼玉県,11324,三芳町,141 ,3 ,2 ,65 ,43 ,27 ,38 ,2 ,0 ,0 
11,埼玉県,11326,毛呂山町,15 ,1 ,2 ,41 ,41 ,27 ,17 ,2 ,0 ,4 
11,埼玉県,11327,越生町,4 ,0 ,1 ,9 ,13 ,10 ,8 ,1 ,0 ,2 
11,埼玉県,11341,滑川町,54 ,1 ,5 ,20 ,21 ,17 ,14 ,1 ,0 ,0 
11,埼玉県,11342,嵐山町,80 ,1 ,3 ,19 ,21 ,16 ,11 ,1 ,0 ,0 
11,埼玉県,11343,小川町,52 ,1 ,2 ,24 ,33 ,27 ,16 ,2 ,0 ,0 
11,埼玉県,11346,川島町,61 ,1 ,2 ,26 ,21 ,19 ,22 ,1 ,0 ,1 
11,埼玉県,11347,吉見町,63 ,1 ,2 ,18 ,20 ,19 ,16 ,1 ,0 ,1 
11,埼玉県,11348,鳩山町,2 ,1 ,2 ,12 ,15 ,12 ,8 ,1 ,0 ,2 
11,埼玉県,11349,ときがわ町,29 ,1 ,1 ,11 ,12 ,12 ,12 ,1 ,0 ,0 
11,埼玉県,11361,横瀬町,17 ,1 ,2 ,6 ,8 ,8 ,7 ,0 ,0 ,1 
11,埼玉県,11362,皆野町,4 ,1 ,1 ,12 ,10 ,10 ,10 ,1 ,0 ,2 
11,埼玉県,11363,長瀞町,4 ,0 ,0 ,8 ,7 ,7 ,6 ,0 ,0 ,1 
11,埼玉県,11365,小鹿野町,11 ,1 ,5 ,10 ,11 ,11 ,14 ,1 ,0 ,2 
11,埼玉県,11369,東秩父村,1 ,0 ,1 ,2 ,3 ,3 ,3 ,0 ,0 ,0 
11,埼玉県,11381,美里町,60 ,1 ,2 ,10 ,12 ,12 ,14 ,1 ,0 ,2 
11,埼玉県,11383,神川町,32 ,1 ,4 ,11 ,15 ,15 ,15 ,1 ,0 ,3 
11,埼玉県,11385,上里町,64 ,1 ,3 ,26 ,33 ,32 ,20 ,2 ,0 ,5 
11,埼玉県,11408,寄居町,186 ,2 ,5 ,33 ,38 ,33 ,26 ,2 ,0 ,6 
11,埼玉県,11442,宮代町,3 ,2 ,1 ,24 ,39 ,24 ,12 ,2 ,0 ,2 
11,埼玉県,11464,杉戸町,24 ,2 ,2 ,48 ,50 ,36 ,27 ,3 ,0 ,7 
11,埼玉県,11465,松伏町,15 ,2 ,3 ,20 ,31 ,24 ,19 ,2 ,0 ,6 
12,千葉県,12100,千葉市,"3,442 ",63 ,22 ,"1,755 ","1,237 ",620 ,387 ,58 ,46 ,124 
12,千葉県,12202,銚子市,360 ,3 ,22 ,84 ,69 ,58 ,57 ,3 ,0 ,9 
12,千葉県,12203,市川市,"1,071 ",18 ,1 ,511 ,652 ,196 ,135 ,29 ,46 ,61 
12,千葉県,12204,船橋市,"1,768 ",27 ,10 ,807 ,813 ,306 ,173 ,38 ,46 ,92 
12,千葉県,12205,館山市,20 ,2 ,9 ,83 ,60 ,41 ,40 ,3 ,3 ,7 
12,千葉県,12206,木更津市,371 ,11 ,10 ,218 ,167 ,128 ,92 ,8 ,18 ,0 
12,千葉県,12207,松戸市,771 ,20 ,8 ,533 ,638 ,242 ,137 ,29 ,0 ,48 
12,千葉県,12208,野田市,"1,320 ",6 ,9 ,196 ,184 ,135 ,106 ,9 ,0 ,5 
12,千葉県,12210,茂原市,500 ,5 ,8 ,120 ,107 ,86 ,60 ,5 ,0 ,15 
12,千葉県,12211,成田市,551 ,8 ,25 ,373 ,164 ,123 ,106 ,8 ,0 ,29 
12,千葉県,12212,佐倉市,799 ,6 ,15 ,192 ,209 ,122 ,70 ,10 ,0 ,20 
12,千葉県,12213,東金市,258 ,4 ,18 ,92 ,71 ,61 ,57 ,3 ,0 ,8 
12,千葉県,12215,旭市,342 ,4 ,58 ,86 ,69 ,67 ,79 ,4 ,0 ,9 
12,千葉県,12216,習志野市,497 ,6 ,1 ,228 ,214 ,81 ,34 ,10 ,46 ,39 
12,千葉県,12217,柏市,687 ,19 ,10 ,621 ,524 ,254 ,155 ,26 ,0 ,45 
12,千葉県,12218,勝浦市,35 ,1 ,3 ,26 ,21 ,14 ,15 ,1 ,0 ,1 
12,千葉県,12219,市原市,"12,748 ",27 ,25 ,354 ,334 ,240 ,213 ,16 ,46 ,33 
12,千葉県,12220,流山市,131 ,6 ,2 ,188 ,238 ,105 ,43 ,12 ,0 ,19 
12,千葉県,12221,八千代市,649 ,6 ,4 ,229 ,245 ,119 ,63 ,12 ,0 ,23 
12,千葉県,12222,我孫子市,111 ,4 ,2 ,122 ,158 ,79 ,30 ,8 ,0 ,7 
12,千葉県,12223,鴨川市,33 ,2 ,11 ,68 ,41 ,28 ,31 ,2 ,0 ,2 
12,千葉県,12224,鎌ケ谷市,71 ,5 ,0 ,110 ,133 ,65 ,34 ,6 ,0 ,12 
12,千葉県,12225,君津市,"2,151 ",8 ,27 ,122 ,101 ,82 ,74 ,5 ,18 ,0 
12,千葉県,12226,富津市,243 ,4 ,8 ,58 ,52 ,42 ,48 ,2 ,108 ,0 
12,千葉県,12227,浦安市,342 ,5 ,0 ,372 ,216 ,66 ,35 ,10 ,0 ,18 
12,千葉県,12228,四街道市,136 ,4 ,4 ,98 ,112 ,73 ,50 ,6 ,0 ,7 
12,千葉県,12229,袖ケ浦市,"3,371 ",6 ,13 ,82 ,75 ,59 ,60 ,4 ,46 ,0 
12,千葉県,12230,八街市,140 ,4 ,8 ,74 ,84 ,71 ,73 ,4 ,0 ,9 
12,千葉県,12231,印西市,108 ,4 ,21 ,149 ,115 ,80 ,55 ,6 ,0 ,18 
12,千葉県,12232,白井市,337 ,3 ,2 ,70 ,69 ,45 ,36 ,4 ,0 ,10 
12,千葉県,12233,富里市,129 ,3 ,11 ,68 ,62 ,51 ,44 ,3 ,0 ,0 
12,千葉県,12234,南房総市,28 ,2 ,20 ,41 ,44 ,32 ,43 ,2 ,0 ,2 
12,千葉県,12235,匝瑳市,157 ,3 ,28 ,40 ,38 ,38 ,53 ,2 ,0 ,4 
12,千葉県,12236,香取市,186 ,5 ,61 ,91 ,80 ,78 ,92 ,4 ,0 ,5 
12,千葉県,12237,山武市,360 ,3 ,20 ,53 ,58 ,55 ,64 ,3 ,0 ,6 
12,千葉県,12238,いすみ市,81 ,2 ,16 ,41 ,44 ,34 ,41 ,2 ,0 ,4 
12,千葉県,12239,大網白里市,32 ,2 ,5 ,41 ,57 ,44 ,31 ,3 ,0 ,6 
12,千葉県,12322,酒々井町,39 ,0 ,3 ,32 ,26 ,18 ,12 ,1 ,0 ,3 
12,千葉県,12329,栄町,75 ,1 ,1 ,19 ,24 ,19 ,12 ,1 ,0 ,2 
12,千葉県,12342,神崎町,62 ,0 ,2 ,5 ,6 ,6 ,6 ,0 ,0 ,0 
12,千葉県,12347,多古町,125 ,1 ,13 ,23 ,15 ,16 ,26 ,1 ,0 ,1 
12,千葉県,12349,東庄町,80 ,1 ,13 ,10 ,14 ,14 ,17 ,1 ,0 ,1 
12,千葉県,12403,九十九里町,69 ,1 ,6 ,15 ,18 ,16 ,16 ,1 ,0 ,2 
12,千葉県,12409,芝山町,132 ,1 ,7 ,29 ,8 ,9 ,19 ,0 ,0 ,2 
12,千葉県,12410,横芝光町,125 ,2 ,14 ,23 ,25 ,22 ,26 ,1 ,0 ,3 
12,千葉県,12421,一宮町,43 ,1 ,2 ,14 ,15 ,11 ,12 ,1 ,0 ,2 
12,千葉県,12422,睦沢町,12 ,0 ,4 ,8 ,7 ,7 ,7 ,0 ,0 ,1 
12,千葉県,12423,長生村,105 ,1 ,9 ,12 ,16 ,15 ,16 ,1 ,0 ,2 
12,千葉県,12424,白子町,40 ,1 ,7 ,9 ,13 ,11 ,13 ,1 ,0 ,2 
12,千葉県,12426,長柄町,71 ,1 ,2 ,11 ,8 ,7 ,12 ,0 ,0 ,1 
12,千葉県,12427,長南町,80 ,1 ,4 ,8 ,8 ,8 ,11 ,0 ,0 ,1 
12,千葉県,12441,大多喜町,50 ,1 ,3 ,15 ,10 ,9 ,13 ,0 ,0 ,0 
12,千葉県,12443,御宿町,3 ,0 ,1 ,7 ,9 ,6 ,5 ,0 ,0 ,4 
12,千葉県,12463,鋸南町,3 ,0 ,0 ,9 ,9 ,6 ,7 ,0 ,0 ,1 
13,東京都,13101,千代田区,30 ,65 ,6 ,"3,676 ",91 ,42 ,30 ,4 ,0 ,16 
13,東京都,13102,中央区,26 ,78 ,31 ,"2,365 ",232 ,57 ,42 ,10 ,53 ,27 
13,東京都,13103,港区,31 ,105 ,22 ,"3,445 ",352 ,108 ,57 ,15 ,53 ,43 
13,東京都,13104,新宿区,44 ,64 ,7 ,"2,213 ",525 ,74 ,58 ,20 ,0 ,58 
13,東京都,13105,文京区,44 ,18 ,2 ,661 ,297 ,46 ,28 ,14 ,0 ,36 
13,東京都,13106,台東区,59 ,25 ,3 ,697 ,302 ,44 ,47 ,12 ,0 ,33 
13,東京都,13107,墨田区,111 ,20 ,5 ,454 ,382 ,64 ,68 ,16 ,0 ,43 
13,東京都,13108,江東区,144 ,50 ,15 ,"1,213 ",666 ,132 ,183 ,31 ,53 ,71 
13,東京都,13109,品川区,52 ,37 ,3 ,"1,292 ",538 ,96 ,83 ,24 ,53 ,61 
13,東京都,13110,目黒区,19 ,10 ,3 ,433 ,372 ,79 ,34 ,16 ,0 ,45 
13,東京都,13111,大田区,240 ,38 ,31 ,"1,057 ",945 ,206 ,212 ,43 ,53 ,109 
13,東京都,13112,世田谷区,17 ,32 ,17 ,901 ,"1,156 ",287 ,135 ,54 ,0 ,145 
13,東京都,13113,渋谷区,37 ,43 ,2 ,"1,848 ",331 ,76 ,37 ,14 ,0 ,44 
13,東京都,13114,中野区,6 ,17 ,0 ,391 ,492 ,69 ,46 ,20 ,0 ,46 
13,東京都,13115,杉並区,10 ,19 ,4 ,512 ,767 ,145 ,77 ,34 ,0 ,78 
13,東京都,13116,豊島区,31 ,26 ,2 ,854 ,426 ,60 ,46 ,17 ,0 ,44 
13,東京都,13117,北区,69 ,18 ,5 ,386 ,476 ,80 ,56 ,21 ,0 ,50 
13,東京都,13118,荒川区,38 ,11 ,1 ,222 ,280 ,47 ,49 ,13 ,0 ,33 
13,東京都,13119,板橋区,173 ,24 ,6 ,579 ,754 ,153 ,133 ,33 ,0 ,84 
13,東京都,13120,練馬区,28 ,33 ,12 ,582 ,906 ,238 ,155 ,43 ,0 ,105 
13,東京都,13121,足立区,122 ,39 ,13 ,650 ,860 ,263 ,273 ,41 ,0 ,105 
13,東京都,13122,葛飾区,82 ,23 ,4 ,383 ,574 ,153 ,123 ,27 ,0 ,68 
13,東京都,13123,江戸川区,102 ,36 ,9 ,549 ,820 ,234 ,246 ,41 ,0 ,103 
