level1_code,level1,level2_code,level2,manufacturing_other-manufacturing,mineral-extraction_rock-quarrying,agriculture_other-agricultural-soil-emissions,buildings_non-residential-onsite-fuel-usage,buildings_residential-onsite-fuel-usage,transportation_road-transportation-passenger,transportation_road-transportation-freight,transportation_railways,transportation_domestic-shipping,waste_solid-waste-disposal
13,東京都,13201,八王子市,210 ,23 ,26 ,680 ,658 ,313 ,207 ,33 ,0 ,52 
13,東京都,13202,立川市,33 ,14 ,6 ,375 ,225 ,90 ,64 ,11 ,0 ,6 
13,東京都,13203,武蔵野市,4 ,5 ,1 ,269 ,184 ,42 ,18 ,9 ,0 ,12 
13,東京都,13204,三鷹市,14 ,6 ,5 ,177 ,226 ,65 ,36 ,11 ,0 ,17 
13,東京都,13205,青梅市,74 ,5 ,8 ,132 ,152 ,95 ,58 ,8 ,0 ,14 
13,東京都,13206,府中市,358 ,13 ,12 ,311 ,303 ,101 ,69 ,15 ,0 ,12 
13,東京都,13207,昭島市,180 ,4 ,4 ,125 ,132 ,59 ,36 ,7 ,0 ,8 
13,東京都,13208,調布市,20 ,8 ,4 ,249 ,288 ,81 ,47 ,14 ,0 ,17 
13,東京都,13209,町田市,46 ,15 ,16 ,430 ,483 ,225 ,112 ,25 ,0 ,36 
13,東京都,13210,小金井市,5 ,2 ,2 ,97 ,148 ,41 ,17 ,7 ,0 ,8 
13,東京都,13211,小平市,55 ,6 ,7 ,177 ,225 ,81 ,43 ,12 ,0 ,11 
13,東京都,13212,日野市,98 ,5 ,2 ,151 ,218 ,86 ,39 ,11 ,0 ,7 
13,東京都,13213,東村山市,26 ,4 ,2 ,118 ,178 ,69 ,38 ,9 ,0 ,7 
13,東京都,13214,国分寺市,11 ,3 ,2 ,112 ,149 ,46 ,18 ,8 ,0 ,8 
13,東京都,13215,国立市,2 ,3 ,0 ,91 ,92 ,29 ,23 ,4 ,0 ,5 
13,東京都,13218,福生市,8 ,2 ,2 ,55 ,71 ,37 ,20 ,3 ,0 ,6 
13,東京都,13219,狛江市,6 ,3 ,1 ,52 ,102 ,27 ,16 ,5 ,0 ,7 
13,東京都,13220,東大和市,34 ,3 ,1 ,69 ,95 ,47 ,26 ,5 ,0 ,5 
13,東京都,13221,清瀬市,8 ,2 ,1 ,61 ,86 ,33 ,17 ,4 ,0 ,5 
13,東京都,13222,東久留米市,69 ,5 ,5 ,89 ,132 ,52 ,34 ,7 ,0 ,7 
13,東京都,13223,武蔵村山市,79 ,4 ,1 ,65 ,76 ,51 ,46 ,4 ,0 ,5 
13,東京都,13224,多摩市,11 ,5 ,7 ,213 ,175 ,65 ,29 ,9 ,0 ,13 
13,東京都,13225,稲城市,11 ,4 ,6 ,75 ,100 ,42 ,25 ,5 ,0 ,8 
13,東京都,13227,羽村市,318 ,2 ,1 ,57 ,62 ,37 ,21 ,3 ,0 ,6 
13,東京都,13228,あきる野市,19 ,4 ,3 ,62 ,87 ,62 ,44 ,5 ,0 ,11 
13,東京都,13229,西東京市,13 ,7 ,1 ,155 ,238 ,74 ,37 ,12 ,0 ,16 
13,東京都,13303,瑞穂町,281 ,2 ,4 ,42 ,36 ,29 ,41 ,2 ,0 ,4 
13,東京都,13305,日の出町,26 ,1 ,7 ,26 ,18 ,13 ,13 ,1 ,0 ,3 
13,東京都,13307,檜原村,0 ,0 ,5 ,3 ,3 ,2 ,3 ,0 ,0 ,1 
13,東京都,13308,奥多摩町,0 ,1 ,5 ,6 ,6 ,4 ,5 ,0 ,0 ,1 
13,東京都,13361,大島町,0 ,1 ,1 ,9 ,10 ,7 ,16 ,0 ,22 ,1 
13,東京都,13362,利島村,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,19 ,0 
13,東京都,13363,新島村,0 ,0 ,1 ,3 ,3 ,2 ,6 ,0 ,38 ,0 
13,東京都,13364,神津島村,0 ,0 ,0 ,3 ,2 ,1 ,4 ,0 ,7 ,0 
13,東京都,13381,三宅村,0 ,1 ,0 ,3 ,4 ,2 ,6 ,0 ,9 ,0 
13,東京都,13382,御蔵島村,0 ,0 ,0 ,1 ,0 ,0 ,1 ,0 ,15 ,0 
13,東京都,13401,八丈町,0 ,1 ,1 ,9 ,10 ,6 ,14 ,0 ,12 ,1 
13,東京都,13402,青ヶ島村,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,1 ,0 
13,東京都,13421,小笠原村,0 ,0 ,7 ,6 ,4 ,2 ,5 ,0 ,8 ,0 
14,神奈川県,14100,横浜市,"5,243 ",193 ,67 ,"5,358 ","4,642 ","1,685 ","1,032 ",221 ,234 ,291 
14,神奈川県,14130,川崎市,"5,046 ",63 ,23 ,"1,832 ","1,951 ",525 ,355 ,90 ,118 ,157 
14,神奈川県,14150,相模原市,"1,514 ",32 ,33 ,800 ,882 ,415 ,288 ,42 ,0 ,87 
14,神奈川県,14201,横須賀市,922 ,17 ,21 ,464 ,482 ,219 ,125 ,23 ,174 ,32 
14,神奈川県,14203,平塚市,"1,272 ",13 ,23 ,328 ,304 ,175 ,121 ,15 ,0 ,33 
14,神奈川県,14204,鎌倉市,293 ,4 ,2 ,241 ,213 ,84 ,34 ,10 ,0 ,10 
14,神奈川県,14205,藤沢市,"2,176 ",15 ,12 ,532 ,527 ,231 ,134 ,26 ,0 ,46 
14,神奈川県,14206,小田原市,674 ,8 ,8 ,282 ,226 ,134 ,94 ,11 ,0 ,17 
14,神奈川県,14207,茅ヶ崎市,413 ,7 ,2 ,197 ,282 ,131 ,64 ,15 ,0 ,22 
14,神奈川県,14208,逗子市,2 ,1 ,1 ,54 ,70 ,29 ,10 ,3 ,0 ,7 
14,神奈川県,14210,三浦市,29 ,2 ,7 ,48 ,50 ,29 ,32 ,2 ,0 ,0 
14,神奈川県,14211,秦野市,566 ,5 ,9 ,150 ,189 ,113 ,55 ,9 ,0 ,20 
14,神奈川県,14212,厚木市,821 ,14 ,10 ,488 ,273 ,164 ,140 ,13 ,0 ,20 
14,神奈川県,14213,大和市,377 ,14 ,1 ,240 ,300 ,119 ,76 ,14 ,0 ,16 
14,神奈川県,14214,伊勢原市,296 ,4 ,9 ,128 ,119 ,73 ,50 ,6 ,0 ,13 
14,神奈川県,14215,海老名市,304 ,5 ,3 ,202 ,160 ,80 ,52 ,8 ,0 ,11 
14,神奈川県,14216,座間市,298 ,4 ,4 ,129 ,160 ,73 ,43 ,8 ,0 ,12 
14,神奈川県,14217,南足柄市,296 ,3 ,7 ,33 ,46 ,33 ,23 ,2 ,0 ,3 
14,神奈川県,14218,綾瀬市,486 ,4 ,2 ,90 ,97 ,57 ,49 ,5 ,0 ,10 
14,神奈川県,14301,葉山町,2 ,1 ,0 ,27 ,37 ,21 ,11 ,2 ,0 ,0 
14,神奈川県,14321,寒川町,529 ,3 ,0 ,52 ,56 ,35 ,29 ,3 ,0 ,0 
14,神奈川県,14341,大磯町,9 ,1 ,1 ,29 ,37 ,22 ,11 ,2 ,1 ,0 
14,神奈川県,14342,二宮町,7 ,0 ,1 ,22 ,32 ,19 ,8 ,2 ,0 ,0 
14,神奈川県,14361,中井町,94 ,1 ,2 ,16 ,10 ,9 ,16 ,1 ,0 ,1 
14,神奈川県,14362,大井町,16 ,1 ,2 ,21 ,19 ,15 ,12 ,1 ,0 ,1 
14,神奈川県,14363,松田町,13 ,0 ,1 ,13 ,12 ,9 ,7 ,1 ,0 ,1 
14,神奈川県,14364,山北町,63 ,1 ,5 ,9 ,11 ,9 ,10 ,1 ,0 ,1 
14,神奈川県,14366,開成町,40 ,0 ,2 ,24 ,19 ,14 ,7 ,1 ,0 ,1 
14,神奈川県,14382,箱根町,1 ,1 ,3 ,48 ,17 ,10 ,9 ,1 ,0 ,4 
14,神奈川県,14383,真鶴町,1 ,0 ,1 ,5 ,9 ,5 ,3 ,0 ,0 ,2 
14,神奈川県,14384,湯河原町,14 ,1 ,2 ,31 ,32 ,16 ,12 ,1 ,0 ,6 
14,神奈川県,14401,愛川町,428 ,2 ,6 ,58 ,47 ,39 ,39 ,2 ,0 ,0 
14,神奈川県,14402,清川村,8 ,0 ,4 ,4 ,3 ,3 ,5 ,0 ,0 ,0 
15,新潟県,15100,新潟市,"1,139 ",108 ,63 ,"1,235 ","1,204 ",706 ,452 ,46 ,71 ,81 
15,新潟県,15202,長岡市,675 ,38 ,37 ,379 ,381 ,247 ,189 ,15 ,0 ,18 
15,新潟県,15204,三条市,306 ,10 ,16 ,137 ,128 ,92 ,77 ,5 ,0 ,14 
15,新潟県,15205,柏崎市,194 ,12 ,10 ,104 ,120 ,77 ,55 ,5 ,1 ,14 
15,新潟県,15206,新発田市,139 ,12 ,33 ,119 ,129 ,92 ,72 ,6 ,0 ,18 
15,新潟県,15208,小千谷市,110 ,5 ,7 ,37 ,45 ,31 ,27 ,2 ,0 ,3 
15,新潟県,15209,加茂市,69 ,2 ,3 ,22 ,35 ,23 ,15 ,1 ,0 ,2 
15,新潟県,15210,十日町市,39 ,10 ,27 ,58 ,68 ,42 ,52 ,3 ,0 ,5 
15,新潟県,15211,見附市,158 ,3 ,3 ,40 ,53 ,37 ,23 ,2 ,0 ,4 
15,新潟県,15212,村上市,65 ,9 ,26 ,69 ,77 ,54 ,54 ,3 ,4 ,11 
15,新潟県,15213,燕市,458 ,6 ,6 ,94 ,106 ,78 ,54 ,5 ,0 ,7 
15,新潟県,15216,糸魚川市,153 ,10 ,4 ,49 ,59 ,36 ,39 ,2 ,12 ,7 
15,新潟県,15217,妙高市,135 ,4 ,10 ,39 ,43 ,29 ,29 ,2 ,0 ,2 
15,新潟県,15218,五泉市,122 ,6 ,18 ,43 ,66 ,46 ,35 ,3 ,0 ,5 
15,新潟県,15222,上越市,587 ,31 ,55 ,258 ,268 ,180 ,165 ,11 ,6 ,17 
15,新潟県,15223,阿賀野市,139 ,8 ,18 ,37 ,51 ,41 ,39 ,2 ,0 ,5 
15,新潟県,15224,佐渡市,14 ,9 ,22 ,73 ,80 ,46 ,81 ,3 ,59 ,5 
15,新潟県,15225,魚沼市,60 ,6 ,9 ,39 ,46 ,31 ,36 ,2 ,0 ,4 
15,新潟県,15226,南魚沼市,80 ,11 ,54 ,75 ,70 ,50 ,59 ,3 ,0 ,10 
15,新潟県,15227,胎内市,132 ,4 ,9 ,30 ,38 ,28 ,25 ,2 ,0 ,6 
15,新潟県,15307,聖籠町,196 ,4 ,4 ,24 ,17 ,14 ,19 ,1 ,71 ,2 
15,新潟県,15342,弥彦村,23 ,1 ,2 ,7 ,10 ,8 ,6 ,0 ,0 ,1 
15,新潟県,15361,田上町,15 ,1 ,1 ,9 ,15 ,11 ,7 ,1 ,0 ,1 
15,新潟県,15385,阿賀町,4 ,2 ,7 ,11 ,15 ,9 ,10 ,1 ,0 ,4 
15,新潟県,15405,出雲崎町,5 ,0 ,1 ,4 ,6 ,4 ,3 ,0 ,0 ,0 
15,新潟県,15461,湯沢町,2 ,2 ,1 ,20 ,14 ,7 ,9 ,0 ,0 ,0 
15,新潟県,15482,津南町,13 ,1 ,8 ,10 ,12 ,7 ,13 ,1 ,0 ,1 
15,新潟県,15504,刈羽村,4 ,2 ,2 ,4 ,6 ,5 ,5 ,0 ,0 ,0 
15,新潟県,15581,関川村,7 ,1 ,6 ,5 ,6 ,5 ,6 ,0 ,0 ,0 
15,新潟県,15586,粟島浦村,0 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 
16,富山県,16201,富山市,"1,105 ",37 ,49 ,736 ,838 ,409 ,261 ,24 ,3 ,54 
16,富山県,16202,高岡市,346 ,12 ,29 ,258 ,318 ,166 ,103 ,10 ,3 ,19 
16,富山県,16204,魚津市,101 ,4 ,10 ,59 ,77 ,42 ,31 ,2 ,1 ,1 
16,富山県,16205,氷見市,70 ,2 ,15 ,47 ,80 ,44 ,35 ,3 ,0 ,5 
16,富山県,16206,滑川市,190 ,2 ,6 ,31 ,58 ,33 ,20 ,2 ,0 ,4 
16,富山県,16207,黒部市,179 ,4 ,10 ,50 ,72 ,41 ,31 ,2 ,0 ,2 
16,富山県,16208,砺波市,139 ,4 ,25 ,69 ,80 ,49 ,37 ,3 ,0 ,7 
16,富山県,16209,小矢部市,59 ,3 ,25 ,38 ,48 ,29 ,27 ,2 ,0 ,3 
16,富山県,16210,南砺市,152 ,5 ,42 ,57 ,80 ,47 ,49 ,3 ,0 ,9 
16,富山県,16211,射水市,435 ,6 ,33 ,119 ,167 ,93 ,69 ,5 ,3 ,10 
16,富山県,16321,舟橋村,3 ,0 ,1 ,3 ,5 ,3 ,1 ,0 ,0 ,0 
16,富山県,16322,上市町,65 ,1 ,3 ,19 ,35 ,20 ,14 ,1 ,0 ,3 
16,富山県,16323,立山町,69 ,2 ,9 ,20 ,43 ,26 ,22 ,1 ,0 ,3 
16,富山県,16342,入善町,76 ,2 ,17 ,22 ,40 ,24 ,20 ,1 ,0 ,1 
16,富山県,16343,朝日町,11 ,1 ,5 ,12 ,21 ,11 ,10 ,1 ,0 ,1 
17,石川県,17201,金沢市,266 ,40 ,36 ,934 ,842 ,420 ,256 ,26 ,14 ,49 
17,石川県,17202,七尾市,48 ,4 ,23 ,86 ,87 ,47 ,45 ,3 ,4 ,7 
17,石川県,17203,小松市,360 ,6 ,14 ,158 ,179 ,106 ,67 ,6 ,0 ,8 
17,石川県,17204,輪島市,4 ,2 ,17 ,32 ,46 ,21 ,24 ,1 ,1 ,4 
17,石川県,17205,珠洲市,5 ,1 ,6 ,16 ,23 ,11 ,16 ,1 ,0 ,1 
17,石川県,17206,加賀市,158 ,3 ,7 ,81 ,115 ,64 ,47 ,4 ,0 ,9 
17,石川県,17207,羽咋市,24 ,1 ,7 ,26 ,34 ,20 ,18 ,1 ,0 ,2 
17,石川県,17209,かほく市,41 ,2 ,7 ,38 ,56 ,34 ,20 ,2 ,0 ,4 
17,石川県,17210,白山市,306 ,8 ,40 ,149 ,182 ,111 ,77 ,7 ,0 ,15 
17,石川県,17211,能美市,187 ,3 ,7 ,52 ,78 ,48 ,27 ,3 ,0 ,5 
17,石川県,17212,野々市市,14 ,3 ,0 ,97 ,100 ,52 ,24 ,3 ,0 ,8 
17,石川県,17324,川北町,21 ,0 ,2 ,7 ,8 ,6 ,5 ,0 ,0 ,1 
17,石川県,17361,津幡町,29 ,2 ,11 ,28 ,59 ,36 ,20 ,2 ,0 ,4 
17,石川県,17365,内灘町,2 ,1 ,3 ,26 ,45 ,25 ,9 ,2 ,0 ,3 
17,石川県,17384,志賀町,40 ,2 ,24 ,21 ,32 ,19 ,23 ,1 ,0 ,2 
17,石川県,17386,宝達志水町,69 ,1 ,8 ,10 ,19 ,12 ,12 ,1 ,0 ,1 
17,石川県,17407,中能登町,16 ,1 ,5 ,12 ,26 ,16 ,12 ,1 ,0 ,1 
17,石川県,17461,穴水町,4 ,1 ,8 ,12 ,14 ,7 ,9 ,0 ,0 ,1 
17,石川県,17463,能登町,6 ,1 ,18 ,18 ,29 ,14 ,17 ,1 ,1 ,2 
18,福井県,18201,福井市,531 ,23 ,38 ,548 ,533 ,259 ,196 ,15 ,3 ,28 
18,福井県,18202,敦賀市,153 ,8 ,6 ,111 ,146 ,62 ,52 ,4 ,74 ,11 
18,福井県,18204,小浜市,50 ,2 ,14 ,48 ,61 ,26 ,27 ,2 ,0 ,6 
18,福井県,18205,大野市,64 ,3 ,23 ,36 ,58 ,31 ,33 ,2 ,0 ,5 
18,福井県,18206,勝山市,69 ,2 ,10 ,24 ,39 ,21 ,19 ,1 ,0 ,3 
18,福井県,18207,鯖江市,230 ,3 ,6 ,79 ,127 ,67 ,39 ,4 ,0 ,6 
18,福井県,18208,あわら市,158 ,1 ,16 ,34 ,51 ,27 ,24 ,2 ,0 ,4 
18,福井県,18209,越前市,680 ,6 ,14 ,109 ,156 ,80 ,61 ,5 ,0 ,7 
18,福井県,18210,坂井市,369 ,5 ,22 ,104 ,164 ,90 ,67 ,5 ,3 ,11 
18,福井県,18322,永平寺町,21 ,1 ,8 ,27 ,33 ,18 ,13 ,1 ,0 ,2 
18,福井県,18382,池田町,2 ,0 ,4 ,3 ,4 ,2 ,4 ,0 ,0 ,0 
18,福井県,18404,南越前町,13 ,1 ,8 ,8 ,17 ,10 ,10 ,1 ,0 ,1 
18,福井県,18423,越前町,40 ,1 ,7 ,19 ,36 ,20 ,19 ,1 ,0 ,2 
18,福井県,18442,美浜町,4 ,2 ,5 ,17 ,18 ,9 ,11 ,1 ,0 ,0 
18,福井県,18481,高浜町,7 ,3 ,9 ,16 ,21 ,9 ,10 ,1 ,0 ,0 
18,福井県,18483,おおい町,3 ,2 ,4 ,13 ,16 ,7 ,9 ,0 ,0 ,1 
18,福井県,18501,若狭町,82 ,1 ,14 ,17 ,25 ,13 ,18 ,1 ,0 ,0 
19,山梨県,19201,甲府市,109 ,16 ,4 ,357 ,286 ,183 ,120 ,11 ,0 ,24 
19,山梨県,19202,富士吉田市,37 ,6 ,2 ,71 ,62 ,49 ,35 ,3 ,0 ,12 
19,山梨県,19204,都留市,21 ,3 ,1 ,42 ,41 ,29 ,24 ,2 ,0 ,5 
19,山梨県,19205,山梨市,18 ,2 ,4 ,37 ,45 ,33 ,41 ,2 ,0 ,5 
19,山梨県,19206,大月市,18 ,2 ,1 ,22 ,31 ,22 ,21 ,1 ,0 ,5 
19,山梨県,19207,韮崎市,103 ,3 ,2 ,34 ,39 ,31 ,36 ,2 ,0 ,3 
19,山梨県,19208,南アルプス市,113 ,5 ,3 ,60 ,90 ,76 ,80 ,4 ,0 ,9 
19,山梨県,19209,北杜市,100 ,3 ,22 ,54 ,67 ,48 ,65 ,3 ,0 ,4 
19,山梨県,19210,甲斐市,19 ,5 ,5 ,74 ,105 ,78 ,47 ,5 ,0 ,9 
19,山梨県,19211,笛吹市,44 ,4 ,6 ,87 ,92 ,70 ,83 ,4 ,0 ,8 
19,山梨県,19212,上野原市,35 ,1 ,2 ,24 ,31 ,19 ,17 ,1 ,0 ,3 
19,山梨県,19213,甲州市,12 ,2 ,4 ,31 ,40 ,30 ,43 ,2 ,0 ,4 
19,山梨県,19214,中央市,56 ,2 ,5 ,49 ,42 ,33 ,31 ,2 ,0 ,4 
19,山梨県,19346,市川三郷町,14 ,1 ,0 ,12 ,20 ,15 ,15 ,1 ,0 ,2 
19,山梨県,19364,早川町,0 ,1 ,0 ,2 ,2 ,1 ,2 ,0 ,0 ,0 
19,山梨県,19365,身延町,12 ,1 ,2 ,14 ,16 ,11 ,15 ,1 ,0 ,2 
19,山梨県,19366,南部町,13 ,1 ,1 ,6 ,9 ,7 ,10 ,0 ,0 ,1 
19,山梨県,19368,富士川町,20 ,1 ,1 ,15 ,19 ,15 ,15 ,1 ,0 ,2 
19,山梨県,19384,昭和町,120 ,3 ,1 ,53 ,29 ,24 ,20 ,1 ,0 ,3 
19,山梨県,19422,道志村,1 ,0 ,1 ,1 ,2 ,2 ,3 ,0 ,0 ,0 
19,山梨県,19423,西桂町,2 ,0 ,0 ,3 ,5 ,4 ,3 ,0 ,0 ,0 
19,山梨県,19424,忍野村,135 ,1 ,0 ,9 ,13 ,10 ,9 ,1 ,0 ,0 
19,山梨県,19425,山中湖村,5 ,1 ,0 ,12 ,8 ,7 ,9 ,0 ,0 ,2 
19,山梨県,19429,鳴沢村,10 ,0 ,0 ,4 ,4 ,4 ,6 ,0 ,0 ,0 
19,山梨県,19430,富士河口湖町,38 ,2 ,1 ,44 ,35 ,28 ,22 ,2 ,0 ,0 
19,山梨県,19442,小菅村,0 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,0 ,0 
19,山梨県,19443,丹波山村,0 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 
20,長野県,20201,長野市,222 ,30 ,38 ,601 ,614 ,350 ,292 ,22 ,0 ,42 
20,長野県,20202,松本市,183 ,16 ,17 ,402 ,406 ,232 ,196 ,14 ,0 ,33 
20,長野県,20203,上田市,200 ,8 ,11 ,209 ,259 ,158 ,136 ,9 ,0 ,6 
20,長野県,20204,岡谷市,68 ,2 ,2 ,56 ,79 ,48 ,33 ,3 ,0 ,6 
20,長野県,20205,飯田市,73 ,9 ,9 ,138 ,150 ,97 ,102 ,6 ,0 ,6 
20,長野県,20206,諏訪市,38 ,3 ,7 ,77 ,84 ,50 ,40 ,3 ,0 ,6 
20,長野県,20207,須坂市,58 ,2 ,5 ,54 ,77 ,49 ,46 ,3 ,0 ,5 
20,長野県,20208,小諸市,44 ,2 ,8 ,52 ,71 ,44 ,49 ,2 ,0 ,5 
20,長野県,20209,伊那市,71 ,4 ,23 ,85 ,106 ,69 ,76 ,4 ,0 ,5 
20,長野県,20210,駒ヶ根市,71 ,3 ,8 ,42 ,51 ,33 ,32 ,2 ,0 ,2 
20,長野県,20211,中野市,50 ,2 ,29 ,48 ,66 ,42 ,51 ,3 ,0 ,6 
20,長野県,20212,大町市,39 ,2 ,8 ,32 ,45 ,27 ,35 ,2 ,0 ,3 
20,長野県,20213,飯山市,34 ,2 ,9 ,23 ,30 ,19 ,30 ,1 ,0 ,2 
20,長野県,20214,茅野市,94 ,3 ,3 ,60 ,92 ,57 ,56 ,3 ,0 ,6 
20,長野県,20215,塩尻市,283 ,3 ,8 ,74 ,107 ,66 ,60 ,4 ,0 ,8 
20,長野県,20217,佐久市,93 ,6 ,13 ,120 ,161 ,101 ,107 ,6 ,0 ,7 
20,長野県,20218,千曲市,82 ,3 ,8 ,60 ,91 ,59 ,55 ,4 ,0 ,6 
20,長野県,20219,東御市,42 ,2 ,6 ,31 ,46 ,31 ,38 ,2 ,0 ,3 
20,長野県,20220,安曇野市,203 ,4 ,15 ,98 ,154 ,96 ,84 ,6 ,0 ,10 
20,長野県,20303,小海町,1 ,1 ,2 ,6 ,7 ,5 ,10 ,0 ,0 ,0 
20,長野県,20304,川上村,0 ,0 ,2 ,3 ,5 ,4 ,15 ,0 ,0 ,0 
20,長野県,20305,南牧村,3 ,0 ,5 ,4 ,5 ,3 ,10 ,0 ,0 ,0 
20,長野県,20306,南相木村,0 ,0 ,0 ,1 ,2 ,1 ,2 ,0 ,0 ,0 
20,長野県,20307,北相木村,0 ,0 ,0 ,0 ,1 ,1 ,2 ,0 ,0 ,0 
20,長野県,20309,佐久穂町,3 ,1 ,2 ,7 ,16 ,11 ,16 ,1 ,0 ,0 
20,長野県,20321,軽井沢町,1 ,2 ,3 ,50 ,40 ,23 ,21 ,1 ,0 ,3 
20,長野県,20323,御代田町,74 ,1 ,2 ,11 ,28 ,16 ,17 ,1 ,0 ,1 
20,長野県,20324,立科町,3 ,1 ,2 ,8 ,11 ,7 ,12 ,0 ,0 ,1 
20,長野県,20349,青木村,3 ,0 ,1 ,3 ,7 ,4 ,6 ,0 ,0 ,0 
20,長野県,20350,長和町,2 ,0 ,2 ,5 ,10 ,7 ,10 ,0 ,0 ,1 
20,長野県,20361,下諏訪町,11 ,1 ,0 ,21 ,33 ,18 ,12 ,1 ,0 ,3 
20,長野県,20362,富士見町,19 ,1 ,7 ,17 ,23 ,14 ,19 ,1 ,0 ,2 
20,長野県,20363,原村,2 ,1 ,2 ,6 ,13 ,8 ,15 ,0 ,0 ,1 
20,長野県,20382,辰野町,27 ,1 ,1 ,15 ,29 ,19 ,18 ,1 ,0 ,2 
20,長野県,20383,箕輪町,66 ,1 ,1 ,22 ,38 ,26 ,25 ,1 ,0 ,2 
20,長野県,20384,飯島町,20 ,1 ,4 ,7 ,14 ,9 ,11 ,1 ,0 ,1 
