level1_code,level1,level2_code,level2,manufacturing_other-manufacturing,mineral-extraction_rock-quarrying,agriculture_other-agricultural-soil-emissions,buildings_non-residential-onsite-fuel-usage,buildings_residential-onsite-fuel-usage,transportation_road-transportation-passenger,transportation_road-transportation-freight,transportation_railways,transportation_domestic-shipping,waste_solid-waste-disposal
20,長野県,20385,南箕輪村,25 ,1 ,2 ,18 ,25 ,18 ,18 ,1 ,0 ,1 
20,長野県,20386,中川村,1 ,0 ,4 ,3 ,6 ,5 ,8 ,0 ,0 ,0 
20,長野県,20388,宮田村,20 ,0 ,1 ,7 ,13 ,9 ,8 ,1 ,0 ,1 
20,長野県,20402,松川町,17 ,1 ,2 ,11 ,18 ,13 ,16 ,1 ,0 ,1 
20,長野県,20403,高森町,10 ,1 ,1 ,12 ,17 ,13 ,16 ,1 ,0 ,1 
20,長野県,20404,阿南町,2 ,0 ,1 ,5 ,7 ,4 ,7 ,0 ,0 ,0 
20,長野県,20407,阿智村,8 ,0 ,1 ,10 ,9 ,6 ,9 ,0 ,0 ,0 
20,長野県,20409,平谷村,0 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 
20,長野県,20410,根羽村,0 ,0 ,1 ,1 ,2 ,1 ,2 ,0 ,0 ,0 
20,長野県,20411,下條村,5 ,0 ,1 ,2 ,5 ,3 ,5 ,0 ,0 ,0 
20,長野県,20412,売木村,0 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,0 ,0 
20,長野県,20413,天龍村,0 ,0 ,1 ,1 ,2 ,1 ,2 ,0 ,0 ,0 
20,長野県,20414,泰阜村,1 ,0 ,0 ,1 ,3 ,1 ,2 ,0 ,0 ,0 
20,長野県,20415,喬木村,3 ,0 ,1 ,5 ,8 ,6 ,8 ,0 ,0 ,1 
20,長野県,20416,豊丘村,10 ,0 ,1 ,4 ,8 ,7 ,10 ,0 ,0 ,1 
20,長野県,20417,大鹿村,0 ,0 ,0 ,1 ,2 ,1 ,3 ,0 ,0 ,0 
20,長野県,20422,上松町,7 ,0 ,2 ,6 ,7 ,4 ,5 ,0 ,0 ,0 
20,長野県,20423,南木曽町,2 ,0 ,1 ,4 ,6 ,4 ,5 ,0 ,0 ,0 
20,長野県,20425,木祖村,0 ,0 ,1 ,3 ,4 ,3 ,4 ,0 ,0 ,0 
20,長野県,20429,王滝村,0 ,0 ,1 ,1 ,1 ,1 ,1 ,0 ,0 ,0 
20,長野県,20430,大桑村,10 ,0 ,1 ,3 ,6 ,3 ,4 ,0 ,0 ,0 
20,長野県,20432,木曽町,3 ,1 ,4 ,19 ,18 ,10 ,15 ,1 ,0 ,1 
20,長野県,20446,麻績村,1 ,0 ,0 ,3 ,4 ,2 ,4 ,0 ,0 ,0 
20,長野県,20448,生坂村,0 ,0 ,0 ,1 ,3 ,2 ,3 ,0 ,0 ,0 
20,長野県,20450,山形村,2 ,0 ,1 ,11 ,12 ,9 ,14 ,1 ,0 ,2 
20,長野県,20451,朝日村,4 ,0 ,1 ,3 ,6 ,5 ,7 ,0 ,0 ,1 
20,長野県,20452,筑北村,1 ,0 ,1 ,3 ,7 ,4 ,7 ,0 ,0 ,1 
20,長野県,20481,池田町,8 ,1 ,1 ,12 ,15 ,9 ,10 ,1 ,0 ,1 
20,長野県,20482,松川村,3 ,0 ,1 ,7 ,15 ,10 ,9 ,1 ,0 ,1 
20,長野県,20485,白馬村,1 ,1 ,1 ,18 ,16 ,9 ,13 ,1 ,0 ,1 
20,長野県,20486,小谷村,0 ,1 ,1 ,4 ,5 ,3 ,5 ,0 ,0 ,0 
20,長野県,20521,坂城町,97 ,1 ,0 ,9 ,23 ,15 ,15 ,1 ,0 ,2 
20,長野県,20541,小布施町,3 ,0 ,1 ,9 ,15 ,10 ,11 ,1 ,0 ,1 
20,長野県,20543,高山村,9 ,1 ,1 ,3 ,9 ,7 ,9 ,0 ,0 ,1 
20,長野県,20561,山ノ内町,1 ,1 ,4 ,15 ,19 ,11 ,14 ,1 ,0 ,3 
20,長野県,20562,木島平村,1 ,0 ,2 ,3 ,7 ,4 ,7 ,0 ,0 ,0 
20,長野県,20563,野沢温泉村,0 ,0 ,1 ,6 ,5 ,3 ,5 ,0 ,0 ,0 
20,長野県,20583,信濃町,11 ,1 ,4 ,8 ,13 ,8 ,12 ,0 ,0 ,1 
20,長野県,20588,小川村,1 ,0 ,0 ,2 ,4 ,2 ,4 ,0 ,0 ,0 
20,長野県,20590,飯綱町,4 ,0 ,3 ,7 ,16 ,10 ,15 ,1 ,0 ,1 
20,長野県,20602,栄村,0 ,0 ,1 ,2 ,3 ,1 ,3 ,0 ,0 ,0 
21,岐阜県,21201,岐阜市,183 ,30 ,12 ,674 ,611 ,366 ,220 ,24 ,0 ,52 
21,岐阜県,21202,大垣市,436 ,12 ,7 ,223 ,227 ,150 ,96 ,9 ,0 ,27 
21,岐阜県,21203,高山市,77 ,9 ,18 ,130 ,119 ,79 ,96 ,5 ,0 ,9 
21,岐阜県,21204,多治見市,107 ,7 ,1 ,131 ,160 ,102 ,60 ,6 ,0 ,23 
21,岐阜県,21205,関市,286 ,6 ,4 ,99 ,119 ,89 ,67 ,5 ,0 ,15 
21,岐阜県,21206,中津川市,282 ,6 ,14 ,82 ,104 ,74 ,80 ,4 ,0 ,14 
21,岐阜県,21207,美濃市,91 ,1 ,3 ,20 ,27 ,20 ,17 ,1 ,0 ,3 
21,岐阜県,21208,瑞浪市,107 ,2 ,8 ,39 ,51 ,35 ,27 ,2 ,0 ,6 
21,岐阜県,21209,羽島市,51 ,5 ,2 ,69 ,91 ,66 ,46 ,4 ,0 ,0 
21,岐阜県,21210,恵那市,145 ,3 ,13 ,59 ,66 ,48 ,52 ,3 ,0 ,0 
21,岐阜県,21211,美濃加茂市,155 ,4 ,2 ,73 ,78 ,57 ,41 ,3 ,0 ,7 
21,岐阜県,21212,土岐市,136 ,3 ,1 ,63 ,82 ,55 ,42 ,3 ,0 ,10 
21,岐阜県,21213,各務原市,540 ,7 ,3 ,163 ,204 ,136 ,78 ,9 ,0 ,21 
21,岐阜県,21214,可児市,399 ,5 ,2 ,112 ,145 ,98 ,53 ,6 ,0 ,13 
21,岐阜県,21215,山県市,56 ,2 ,4 ,22 ,36 ,26 ,23 ,2 ,0 ,5 
21,岐阜県,21216,瑞穂市,62 ,3 ,2 ,48 ,75 ,52 ,31 ,3 ,0 ,7 
21,岐阜県,21217,飛騨市,72 ,2 ,6 ,24 ,29 ,21 ,26 ,1 ,0 ,3 
21,岐阜県,21218,本巣市,84 ,2 ,7 ,37 ,42 ,34 ,30 ,2 ,0 ,5 
21,岐阜県,21219,郡上市,63 ,5 ,11 ,48 ,51 ,38 ,53 ,2 ,0 ,6 
21,岐阜県,21220,下呂市,26 ,4 ,8 ,41 ,40 ,28 ,35 ,2 ,0 ,10 
21,岐阜県,21221,海津市,86 ,2 ,10 ,31 ,41 ,33 ,33 ,2 ,0 ,4 
21,岐阜県,21302,岐南町,26 ,3 ,0 ,48 ,38 ,28 ,32 ,2 ,0 ,0 
21,岐阜県,21303,笠松町,20 ,1 ,0 ,27 ,31 ,20 ,13 ,1 ,0 ,0 
21,岐阜県,21341,養老町,73 ,2 ,8 ,26 ,34 ,28 ,27 ,2 ,0 ,3 
21,岐阜県,21361,垂井町,99 ,2 ,3 ,22 ,35 ,25 ,17 ,2 ,0 ,7 
21,岐阜県,21362,関ケ原町,35 ,1 ,2 ,5 ,9 ,6 ,6 ,0 ,0 ,1 
21,岐阜県,21381,神戸町,99 ,1 ,2 ,12 ,24 ,18 ,13 ,1 ,0 ,3 
21,岐阜県,21382,輪之内町,55 ,1 ,4 ,10 ,11 ,10 ,12 ,1 ,0 ,1 
21,岐阜県,21383,安八町,47 ,1 ,1 ,11 ,18 ,15 ,13 ,1 ,0 ,2 
21,岐阜県,21401,揖斐川町,38 ,3 ,8 ,19 ,26 ,21 ,26 ,1 ,0 ,3 
21,岐阜県,21403,大野町,34 ,1 ,3 ,18 ,27 ,23 ,17 ,1 ,0 ,3 
21,岐阜県,21404,池田町,52 ,2 ,3 ,17 ,28 ,23 ,18 ,1 ,0 ,3 
21,岐阜県,21421,北方町,10 ,1 ,1 ,20 ,26 ,17 ,8 ,1 ,0 ,3 
21,岐阜県,21501,坂祝町,28 ,1 ,0 ,8 ,11 ,8 ,7 ,0 ,0 ,1 
21,岐阜県,21502,富加町,35 ,0 ,1 ,5 ,7 ,6 ,5 ,0 ,0 ,1 
21,岐阜県,21503,川辺町,24 ,1 ,1 ,7 ,13 ,10 ,9 ,1 ,0 ,1 
21,岐阜県,21504,七宗町,4 ,0 ,1 ,2 ,5 ,3 ,4 ,0 ,0 ,0 
21,岐阜県,21505,八百津町,38 ,1 ,3 ,8 ,14 ,10 ,12 ,1 ,0 ,1 
21,岐阜県,21506,白川町,5 ,1 ,3 ,7 ,10 ,7 ,13 ,0 ,0 ,1 
21,岐阜県,21507,東白川村,2 ,0 ,2 ,2 ,3 ,2 ,4 ,0 ,0 ,0 
21,岐阜県,21521,御嵩町,96 ,1 ,1 ,16 ,25 ,17 ,13 ,1 ,0 ,2 
21,岐阜県,21604,白川村,0 ,0 ,0 ,3 ,2 ,1 ,3 ,0 ,0 ,0 
22,静岡県,22100,静岡市,982 ,47 ,38 ,"1,057 ",943 ,540 ,399 ,40 ,64 ,142 
22,静岡県,22130,浜松市,870 ,47 ,106 ,"1,048 ","1,026 ",744 ,486 ,47 ,0 ,105 
22,静岡県,22203,沼津市,302 ,11 ,21 ,287 ,273 ,166 ,129 ,11 ,1 ,15 
22,静岡県,22205,熱海市,1 ,2 ,3 ,62 ,61 ,22 ,16 ,2 ,6 ,7 
22,静岡県,22206,三島市,100 ,6 ,5 ,134 ,146 ,90 ,52 ,6 ,0 ,10 
22,静岡県,22207,富士宮市,311 ,6 ,26 ,125 ,170 ,124 ,94 ,8 ,0 ,15 
22,静岡県,22208,伊東市,4 ,5 ,4 ,90 ,104 ,55 ,42 ,4 ,2 ,11 
22,静岡県,22209,島田市,145 ,5 ,9 ,97 ,114 ,90 ,73 ,6 ,0 ,13 
22,静岡県,22210,富士市,594 ,15 ,14 ,300 ,320 ,239 ,177 ,15 ,9 ,18 
22,静岡県,22211,磐田市,702 ,6 ,13 ,176 ,205 ,167 ,107 ,10 ,0 ,14 
22,静岡県,22212,焼津市,256 ,7 ,41 ,155 ,174 ,125 ,83 ,8 ,8 ,7 
22,静岡県,22213,掛川市,553 ,6 ,18 ,132 ,137 ,116 ,91 ,7 ,0 ,9 
22,静岡県,22214,藤枝市,203 ,7 ,17 ,159 ,179 ,129 ,83 ,8 ,0 ,6 
22,静岡県,22215,御殿場市,189 ,3 ,30 ,129 ,110 ,84 ,59 ,5 ,0 ,14 
22,静岡県,22216,袋井市,293 ,4 ,12 ,98 ,106 ,87 ,69 ,5 ,0 ,8 
22,静岡県,22219,下田市,1 ,1 ,5 ,35 ,31 ,17 ,21 ,1 ,0 ,2 
22,静岡県,22220,裾野市,111 ,2 ,6 ,67 ,63 ,49 ,33 ,3 ,0 ,3 
22,静岡県,22221,湖西市,626 ,2 ,10 ,48 ,73 ,57 ,38 ,3 ,0 ,0 
22,静岡県,22222,伊豆市,6 ,2 ,9 ,37 ,39 ,26 ,31 ,2 ,10 ,5 
22,静岡県,22223,御前崎市,63 ,4 ,8 ,37 ,35 ,33 ,34 ,2 ,5 ,4 
22,静岡県,22224,菊川市,124 ,1 ,28 ,42 ,55 ,47 ,39 ,3 ,0 ,3 
22,静岡県,22225,伊豆の国市,62 ,2 ,4 ,54 ,63 ,41 ,34 ,3 ,0 ,4 
22,静岡県,22226,牧之原市,473 ,3 ,4 ,54 ,50 ,45 ,55 ,3 ,5 ,5 
22,静岡県,22301,東伊豆町,0 ,1 ,2 ,17 ,18 ,9 ,10 ,1 ,0 ,3 
22,静岡県,22302,河津町,1 ,0 ,1 ,9 ,10 ,6 ,8 ,0 ,0 ,2 
22,静岡県,22304,南伊豆町,2 ,1 ,3 ,9 ,11 ,6 ,9 ,0 ,0 ,1 
22,静岡県,22305,松崎町,0 ,0 ,1 ,7 ,8 ,5 ,6 ,0 ,0 ,1 
22,静岡県,22306,西伊豆町,1 ,0 ,3 ,9 ,11 ,6 ,6 ,0 ,1 ,1 
22,静岡県,22325,函南町,12 ,2 ,1 ,30 ,49 ,33 ,23 ,2 ,0 ,2 
22,静岡県,22341,清水町,38 ,2 ,1 ,45 ,42 ,29 ,19 ,2 ,0 ,0 
22,静岡県,22342,長泉町,195 ,2 ,3 ,56 ,55 ,36 ,20 ,3 ,0 ,2 
22,静岡県,22344,小山町,59 ,1 ,3 ,33 ,22 ,17 ,15 ,1 ,0 ,4 
22,静岡県,22424,吉田町,128 ,2 ,1 ,30 ,35 ,28 ,25 ,2 ,0 ,2 
22,静岡県,22429,川根本町,3 ,1 ,1 ,7 ,8 ,6 ,10 ,0 ,0 ,0 
22,静岡県,22461,森町,58 ,1 ,5 ,15 ,20 ,17 ,17 ,1 ,0 ,1 
23,愛知県,23100,名古屋市,"1,875 ",176 ,23 ,"4,562 ","2,907 ","1,564 ",961 ,135 ,44 ,251 
23,愛知県,23201,豊橋市,833 ,20 ,60 ,441 ,411 ,348 ,244 ,22 ,16 ,62 
23,愛知県,23202,岡崎市,"1,517 ",18 ,29 ,429 ,422 ,354 ,197 ,23 ,0 ,61 
23,愛知県,23203,一宮市,301 ,17 ,9 ,399 ,417 ,321 ,166 ,22 ,0 ,34 
23,愛知県,23204,瀬戸市,228 ,4 ,4 ,116 ,145 ,109 ,60 ,8 ,0 ,17 
23,愛知県,23205,半田市,614 ,6 ,10 ,141 ,132 ,109 ,67 ,7 ,6 ,9 
23,愛知県,23206,春日井市,462 ,15 ,3 ,306 ,353 ,255 ,134 ,18 ,0 ,40 
23,愛知県,23207,豊川市,454 ,7 ,27 ,189 ,202 ,171 ,115 ,11 ,16 ,29 
23,愛知県,23208,津島市,62 ,4 ,4 ,81 ,68 ,56 ,44 ,4 ,0 ,7 
23,愛知県,23209,碧南市,451 ,3 ,6 ,69 ,75 ,68 ,47 ,4 ,6 ,9 
23,愛知県,23210,刈谷市,863 ,7 ,5 ,249 ,171 ,139 ,78 ,9 ,0 ,17 
23,愛知県,23211,豊田市,"8,849 ",20 ,41 ,466 ,462 ,418 ,256 ,25 ,0 ,60 
23,愛知県,23212,安城市,"1,371 ",7 ,8 ,209 ,196 ,172 ,103 ,11 ,0 ,30 
23,愛知県,23213,西尾市,869 ,9 ,25 ,152 ,169 ,167 ,128 ,10 ,0 ,22 
23,愛知県,23214,蒲郡市,154 ,3 ,6 ,84 ,84 ,70 ,44 ,5 ,17 ,11 
23,愛知県,23215,犬山市,312 ,2 ,4 ,73 ,80 ,63 ,34 ,4 ,0 ,7 
23,愛知県,23216,常滑市,79 ,2 ,9 ,85 ,64 ,52 ,40 ,3 ,3 ,4 
23,愛知県,23217,江南市,75 ,3 ,6 ,86 ,106 ,83 ,35 ,6 ,0 ,5 
23,愛知県,23219,小牧市,911 ,7 ,6 ,258 ,174 ,138 ,119 ,9 ,0 ,13 
23,愛知県,23220,稲沢市,372 ,5 ,19 ,149 ,141 ,114 ,77 ,8 ,0 ,9 
23,愛知県,23221,新城市,194 ,2 ,14 ,42 ,45 ,44 ,49 ,3 ,0 ,5 
23,愛知県,23222,東海市,983 ,9 ,3 ,138 ,129 ,103 ,78 ,7 ,44 ,11 
23,愛知県,23223,大府市,674 ,4 ,6 ,104 ,101 ,79 ,43 ,5 ,0 ,7 
23,愛知県,23224,知多市,646 ,4 ,2 ,57 ,92 ,73 ,35 ,5 ,44 ,10 
23,愛知県,23225,知立市,69 ,2 ,1 ,70 ,83 ,63 ,29 ,4 ,0 ,9 
23,愛知県,23226,尾張旭市,89 ,3 ,1 ,66 ,93 ,66 ,31 ,5 ,0 ,10 
23,愛知県,23227,高浜市,357 ,1 ,1 ,34 ,53 ,44 ,24 ,3 ,6 ,6 
23,愛知県,23228,岩倉市,36 ,1 ,1 ,43 ,56 ,36 ,18 ,3 ,0 ,5 
23,愛知県,23229,豊明市,111 ,3 ,2 ,78 ,77 ,59 ,31 ,4 ,0 ,5 
23,愛知県,23230,日進市,55 ,4 ,5 ,93 ,99 ,79 ,33 ,6 ,0 ,11 
23,愛知県,23231,田原市,"1,112 ",3 ,48 ,57 ,57 ,58 ,91 ,4 ,56 ,5 
23,愛知県,23232,愛西市,54 ,3 ,9 ,45 ,60 ,55 ,43 ,4 ,0 ,7 
23,愛知県,23233,清須市,155 ,3 ,0 ,69 ,77 ,53 ,40 ,4 ,0 ,0 
23,愛知県,23234,北名古屋市,105 ,4 ,1 ,85 ,96 ,67 ,50 ,5 ,0 ,0 
23,愛知県,23235,弥富市,95 ,2 ,7 ,58 ,47 ,40 ,53 ,3 ,44 ,5 
23,愛知県,23236,みよし市,521 ,2 ,3 ,67 ,64 ,58 ,35 ,4 ,0 ,8 
23,愛知県,23237,あま市,88 ,5 ,2 ,59 ,96 ,73 ,48 ,5 ,0 ,5 
23,愛知県,23238,長久手市,15 ,3 ,3 ,94 ,64 ,48 ,20 ,4 ,0 ,8 
23,愛知県,23302,東郷町,88 ,2 ,3 ,40 ,45 ,40 ,21 ,3 ,0 ,6 
23,愛知県,23342,豊山町,97 ,1 ,12 ,34 ,18 ,14 ,15 ,1 ,0 ,0 
23,愛知県,23361,大口町,309 ,1 ,3 ,38 ,25 ,22 ,16 ,1 ,0 ,1 
23,愛知県,23362,扶桑町,22 ,1 ,2 ,27 ,37 ,29 ,12 ,2 ,0 ,2 
23,愛知県,23424,大治町,46 ,2 ,0 ,21 ,36 ,27 ,16 ,2 ,0 ,4 
23,愛知県,23425,蟹江町,48 ,2 ,1 ,37 ,43 ,30 ,19 ,2 ,0 ,4 
23,愛知県,23427,飛島村,150 ,1 ,3 ,28 ,4 ,6 ,30 ,0 ,44 ,1 
23,愛知県,23441,阿久比町,52 ,2 ,5 ,21 ,28 ,25 ,15 ,2 ,0 ,2 
23,愛知県,23442,東浦町,90 ,1 ,2 ,41 ,54 ,45 ,21 ,3 ,0 ,4 
23,愛知県,23445,南知多町,9 ,1 ,7 ,20 ,18 ,15 ,21 ,1 ,10 ,2 
23,愛知県,23446,美浜町,43 ,1 ,4 ,26 ,23 ,20 ,21 ,1 ,1 ,2 
23,愛知県,23447,武豊町,134 ,1 ,4 ,29 ,47 ,38 ,25 ,3 ,6 ,3 
23,愛知県,23501,幸田町,480 ,1 ,3 ,31 ,42 ,38 ,22 ,2 ,0 ,0 
23,愛知県,23561,設楽町,2 ,1 ,7 ,6 ,5 ,4 ,9 ,0 ,0 ,0 
23,愛知県,23562,東栄町,1 ,0 ,4 ,3 ,3 ,3 ,4 ,0 ,0 ,0 
23,愛知県,23563,豊根村,0 ,0 ,3 ,1 ,1 ,1 ,3 ,0 ,0 ,0 
24,三重県,24201,津市,964 ,17 ,44 ,414 ,350 ,267 ,200 ,16 ,3 ,43 
24,三重県,24202,四日市市,"3,523 ",28 ,17 ,447 ,395 ,289 ,224 ,18 ,45 ,44 
24,三重県,24203,伊勢市,291 ,8 ,7 ,169 ,153 ,118 ,79 ,7 ,1 ,13 
24,三重県,24204,松阪市,466 ,10 ,35 ,205 ,203 ,159 ,134 ,9 ,3 ,19 
24,三重県,24205,桑名市,446 ,9 ,6 ,168 ,167 ,124 ,72 ,8 ,0 ,13 
24,三重県,24207,鈴鹿市,"1,426 ",10 ,24 ,224 ,242 ,199 ,134 ,12 ,0 ,14 
24,三重県,24208,名張市,249 ,3 ,7 ,75 ,95 ,69 ,37 ,4 ,0 ,11 
24,三重県,24209,尾鷲市,21 ,1 ,11 ,24 ,25 ,14 ,15 ,1 ,2 ,2 
24,三重県,24210,亀山市,"1,048 ",2 ,4 ,49 ,61 ,50 ,46 ,3 ,0 ,7 
24,三重県,24211,鳥羽市,14 ,1 ,4 ,30 ,23 ,15 ,16 ,1 ,51 ,3 
24,三重県,24212,熊野市,7 ,1 ,7 ,22 ,23 ,14 ,16 ,1 ,0 ,1 
24,三重県,24214,いなべ市,"1,607 ",3 ,23 ,44 ,52 ,47 ,50 ,3 ,0 ,6 
24,三重県,24215,志摩市,18 ,3 ,13 ,57 ,62 ,44 ,44 ,3 ,2 ,8 
24,三重県,24216,伊賀市,872 ,5 ,53 ,108 ,111 ,87 ,94 ,5 ,0 ,1 
24,三重県,24303,木曽岬町,50 ,0 ,5 ,6 ,7 ,6 ,7 ,0 ,0 ,1 
24,三重県,24324,東員町,205 ,1 ,3 ,25 ,28 ,25 ,15 ,2 ,0 ,2 
24,三重県,24341,菰野町,183 ,3 ,4 ,39 ,47 ,41 ,40 ,2 ,0 ,3 
24,三重県,24343,朝日町,75 ,0 ,0 ,9 ,12 ,9 ,4 ,1 ,0 ,0 
24,三重県,24344,川越町,70 ,1 ,0 ,22 ,19 ,15 ,16 ,1 ,45 ,0 
24,三重県,24441,多気町,121 ,1 ,8 ,14 ,16 ,16 ,19 ,1 ,0 ,0 
24,三重県,24442,明和町,31 ,1 ,5 ,24 ,26 ,22 ,20 ,1 ,0 ,3 
24,三重県,24443,大台町,7 ,1 ,5 ,10 ,11 ,8 ,11 ,1 ,0 ,0 
24,三重県,24461,玉城町,153 ,1 ,4 ,14 ,16 ,15 ,14 ,1 ,0 ,2 
24,三重県,24470,度会町,4 ,1 ,5 ,5 ,9 ,8 ,12 ,0 ,0 ,1 
24,三重県,24471,大紀町,14 ,1 ,4 ,7 ,11 ,7 ,9 ,0 ,0 ,0 
24,三重県,24472,南伊勢町,3 ,1 ,16 ,10 ,15 ,10 ,13 ,1 ,3 ,1 
24,三重県,24543,紀北町,18 ,1 ,8 ,15 ,21 ,14 ,16 ,1 ,0 ,0 
24,三重県,24561,御浜町,8 ,1 ,7 ,10 ,11 ,7 ,12 ,0 ,0 ,0 
24,三重県,24562,紀宝町,39 ,1 ,3 ,7 ,14 ,10 ,10 ,1 ,2 ,0 
25,滋賀県,25201,大津市,160 ,13 ,12 ,354 ,399 ,236 ,125 ,20 ,13 ,41 
25,滋賀県,25202,彦根市,247 ,5 ,7 ,130 ,128 ,103 ,64 ,7 ,1 ,11 
25,滋賀県,25203,長浜市,205 ,6 ,13 ,121 ,121 ,111 ,100 ,7 ,3 ,18 
25,滋賀県,25204,近江八幡市,84 ,3 ,25 ,85 ,90 ,72 ,51 ,5 ,0 ,10 
25,滋賀県,25206,草津市,349 ,6 ,5 ,189 ,160 ,98 ,53 ,8 ,0 ,17 
25,滋賀県,25207,守山市,99 ,3 ,6 ,79 ,88 ,69 ,39 ,5 ,0 ,6 
25,滋賀県,25208,栗東市,141 ,4 ,4 ,80 ,75 ,64 ,47 ,4 ,0 ,7 
25,滋賀県,25209,甲賀市,370 ,4 ,24 ,93 ,95 ,89 ,76 ,5 ,0 ,14 
25,滋賀県,25210,野洲市,143 ,2 ,9 ,50 ,54 ,43 ,33 ,3 ,0 ,6 
25,滋賀県,25211,湖南市,195 ,2 ,14 ,48 ,63 ,54 ,37 ,3 ,0 ,8 
25,滋賀県,25212,高島市,35 ,3 ,10 ,45 ,53 ,43 ,52 ,3 ,0 ,7 
25,滋賀県,25213,東近江市,241 ,5 ,38 ,96 ,119 ,109 ,97 ,7 ,0 ,18 
25,滋賀県,25214,米原市,230 ,2 ,9 ,31 ,38 ,37 ,34 ,2 ,0 ,6 
25,滋賀県,25383,日野町,172 ,1 ,6 ,18 ,22 ,22 ,22 ,1 ,0 ,4 
25,滋賀県,25384,竜王町,204 ,1 ,7 ,16 ,11 ,12 ,15 ,1 ,0 ,2 
25,滋賀県,25425,愛荘町,44 ,1 ,4 ,17 ,22 ,22 ,21 ,1 ,0 ,0 
25,滋賀県,25441,豊郷町,5 ,0 ,1 ,8 ,8 ,7 ,8 ,0 ,0 ,0 
