query_id,query,high_level_query,answer_format,topic,high_level_topic,is_level1,is_level2,is_union
154,区域施策編の策定・最終改定年度、目標年度、計画名称  策定・最終改定年度,区域施策編の策定・最終改定年度、目標年度、計画名称,2000-2030,（１）実行計画（区域施策編）の策定・改定状況,２.区域施策に関する事項,1,1,
155,区域施策編の策定・最終改定年度、目標年度、計画名称  目標年度,区域施策編の策定・最終改定年度、目標年度、計画名称,2000-2030,（１）実行計画（区域施策編）の策定・改定状況,２.区域施策に関する事項,1,1,
156,区域施策編の策定・最終改定年度、目標年度、計画名称  計画期間,区域施策編の策定・最終改定年度、目標年度、計画名称,,（１）実行計画（区域施策編）の策定・改定状況,２.区域施策に関する事項,1,1,
157,区域施策編の策定・最終改定年度、目標年度、計画名称  実行計画（区域施策編）の名称,区域施策編の策定・最終改定年度、目標年度、計画名称,,（１）実行計画（区域施策編）の策定・改定状況,２.区域施策に関する事項,1,1,
158,区域施策編の公表状況（公表状況、URL）  ,区域施策編の公表状況（公表状況、URL）,"１.webサイトで公表している
２.webサイトでは公表していないが、その他の方法で公表している
3.公表していない",（１）実行計画（区域施策編）の策定・改定状況,２.区域施策に関する事項,1,1,
159,区域施策編の公表状況（公表状況、URL） 公表URL ,区域施策編の公表状況（公表状況、URL）,,（１）実行計画（区域施策編）の策定・改定状況,２.区域施策に関する事項,1,1,
160,区域施策編の共同策定状況（策定状況、共同策定団体名）  ,区域施策編の共同策定状況（策定状況、共同策定団体名）,"１.共同して計画を策定済である
２.共同して計画を策定予定である
３.共同策定の予定はない",（１）実行計画（区域施策編）の策定・改定状況,２.区域施策に関する事項,1,1,
161,区域施策編の共同策定状況（策定状況、共同策定団体名） 共同策定団体名 ,区域施策編の共同策定状況（策定状況、共同策定団体名）,,（１）実行計画（区域施策編）の策定・改定状況,２.区域施策に関する事項,1,1,
162,区域内における定量的な再生可能エネルギー導入目標の設定有無、直近の目標年度  定量的な再生可能エネルギー導入目標設定の有無,区域内における定量的な再生可能エネルギー導入目標の設定有無、直近の目標年度,"１.設定している
２.設定していない",（２）目標設定と対象について,２.区域施策に関する事項,1,1,
163,区域内における定量的な再生可能エネルギー導入目標の設定有無、直近の目標年度  目標年度,区域内における定量的な再生可能エネルギー導入目標の設定有無、直近の目標年度,2000-2030,（２）目標設定と対象について,２.区域施策に関する事項,1,1,
164,区域施策編における基準年度、目標年度における排出量、直近の算定値 基準年度値 基準年度,区域施策編における基準年度、目標年度における排出量、直近の算定値,,（２）目標設定と対象について,２.区域施策に関する事項,1,1,
165,区域施策編における基準年度、目標年度における排出量、直近の算定値 基準年度値 総量の実績（基準年度）,区域施策編における基準年度、目標年度における排出量、直近の算定値,2000-2030,（２）目標設定と対象について,２.区域施策に関する事項,1,1,
166,区域施策編における基準年度、目標年度における排出量、直近の算定値 直近の算定値 直近の算定年度,区域施策編における基準年度、目標年度における排出量、直近の算定値,,（２）目標設定と対象について,２.区域施策に関する事項,1,1,
167,区域施策編における基準年度、目標年度における排出量、直近の算定値 直近の算定値 総量の実績（直近の算定年度）,区域施策編における基準年度、目標年度における排出量、直近の算定値,,（２）目標設定と対象について,２.区域施策に関する事項,1,1,
168,区域施策編における基準年度、目標年度における排出量、直近の算定値 直近の算定値 総量の実績（直近の算定年度）の基準年度からの削減率（%）,区域施策編における基準年度、目標年度における排出量、直近の算定値,,（２）目標設定と対象について,２.区域施策に関する事項,1,1,
169,区域施策編における基準年度、目標年度における排出量、直近の算定値 直近の算定値 目標年度,区域施策編における基準年度、目標年度における排出量、直近の算定値,2000-2030,（２）目標設定と対象について,２.区域施策に関する事項,1,1,
170,区域施策編における基準年度、目標年度における排出量、直近の算定値 直近の算定値 総量の目標値,区域施策編における基準年度、目標年度における排出量、直近の算定値,,（２）目標設定と対象について,２.区域施策に関する事項,1,1,
171,区域施策編における基準年度、目標年度における排出量、直近の算定値 直近の算定値 総量の目標値の基準年度からの削減率（%）,区域施策編における基準年度、目標年度における排出量、直近の算定値,,（２）目標設定と対象について,２.区域施策に関する事項,1,1,
172,区域施策編とその他の行政計画との統合  １.総合計画,区域施策編とその他の行政計画との統合,"１.統合している
２.統合していない",（２）目標設定と対象について,２.区域施策に関する事項,1,1,
173,区域施策編とその他の行政計画との統合  ２.条例等に基づく環境基本計画,区域施策編とその他の行政計画との統合,"１.統合している
２.統合していない",（２）目標設定と対象について,２.区域施策に関する事項,1,1,
174,区域施策編とその他の行政計画との統合  ３.地方公共団体実行計画（事務事業編）,区域施策編とその他の行政計画との統合,"１.統合している
２.統合していない",（２）目標設定と対象について,２.区域施策に関する事項,1,1,
175,区域施策編とその他の行政計画との統合  ４.その他,区域施策編とその他の行政計画との統合,"１.統合している
２.統合していない",（２）目標設定と対象について,２.区域施策に関する事項,1,1,
176,区域施策編とその他の行政計画との統合 その他の内容 ,区域施策編とその他の行政計画との統合,"１.統合している
２.統合していない",（２）目標設定と対象について,２.区域施策に関する事項,1,1,
177,区域施策編の進捗管理を協議・審議する場  １.地球温暖化対策推進法第22条第1項に基づく地方公共団体実行計画協議会,区域施策編の進捗管理を協議・審議する場,"１.該当する
２.該当しない",（３）進行管理の仕組み,２.区域施策に関する事項,1,1,
178,区域施策編の進捗管理を協議・審議する場  ２.地球温暖化対策推進法第40条第1項に基づく地球温暖化対策地域協議会,区域施策編の進捗管理を協議・審議する場,"１.該当する
２.該当しない",（３）進行管理の仕組み,２.区域施策に関する事項,1,1,
179,区域施策編の進捗管理を協議・審議する場  ３.地方公共団体独自の環境審議会,区域施策編の進捗管理を協議・審議する場,"１.該当する
２.該当しない",（３）進行管理の仕組み,２.区域施策に関する事項,1,1,
180,区域施策編の進捗管理を協議・審議する場  ４.関係各課等で構成される庁内組織,区域施策編の進捗管理を協議・審議する場,"１.該当する
２.該当しない",（３）進行管理の仕組み,２.区域施策に関する事項,1,1,
181,区域施策編の進捗管理を協議・審議する場  ５.その他,区域施策編の進捗管理を協議・審議する場,"１.該当する
２.該当しない",（３）進行管理の仕組み,２.区域施策に関する事項,1,1,
182,区域施策編の進捗管理を協議・審議する場  ６.協議・審議する場はない,区域施策編の進捗管理を協議・審議する場,"１.該当する
２.該当しない",（３）進行管理の仕組み,２.区域施策に関する事項,1,1,
183,区域への再エネ・省エネ等の導入促進に係る取組状況  １. 再生可能エネルギー導入・設置のための自治体独自の補助金制度を有している（事業者向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
184,区域への再エネ・省エネ等の導入促進に係る取組状況  １. 再生可能エネルギー導入・設置のための自治体独自の補助金制度を有している（個人向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
185,区域への再エネ・省エネ等の導入促進に係る取組状況  ２. 住宅・建築物における省エネ改修や省エネ機器等の導入のための自治体独自の補助制度を有している（事業者向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
186,区域への再エネ・省エネ等の導入促進に係る取組状況  ２. 住宅・建築物における省エネ改修や省エネ機器等の導入のための自治体独自の補助制度を有している（個人向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
187,区域への再エネ・省エネ等の導入促進に係る取組状況  ３. ネット・ゼロ・エネルギー・ビル（ZEB)、ネット・ゼロ・エネルギー・ハウス（ZEH)の導入のための自治体独自の補助金制度を有している（事業者向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
188,区域への再エネ・省エネ等の導入促進に係る取組状況  ３. ネット・ゼロ・エネルギー・ビル（ZEB)、ネット・ゼロ・エネルギー・ハウス（ZEH)の導入のための自治体独自の補助金制度を有している（個人向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
189,区域への再エネ・省エネ等の導入促進に係る取組状況  ４. 地域金融機関等と連携した再生可能エネルギー事業の出資や低利融資等金融上の支援を行っている（事業者向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
190,区域への再エネ・省エネ等の導入促進に係る取組状況  ４. 地域金融機関等と連携した再生可能エネルギー事業の出資や低利融資等金融上の支援を行っている（個人向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
191,区域への再エネ・省エネ等の導入促進に係る取組状況  ５. 地域エネルギー事業の促進のため、地域内のエネルギー事業者の事業に関与している,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
192,区域への再エネ・省エネ等の導入促進に係る取組状況  ６. 再生可能エネルギー利用促進のため、自治体が再エネ電気・設備調達の共同購入やリバースオークションの取組をコーディネートしている,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
193,区域への再エネ・省エネ等の導入促進に係る取組状況  ７. 再生可能エネルギー施設に係る自治体独自の固定資産税減免措置を導入している（事業者向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
194,区域への再エネ・省エネ等の導入促進に係る取組状況  ７. 再生可能エネルギー施設に係る自治体独自の固定資産税減免措置を導入している（個人向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
195,区域への再エネ・省エネ等の導入促進に係る取組状況  ８. 再生可能エネルギー利用促進のための「再生可能エネルギー導入ポテンシャルマップ」等の導入ポテンシャルに関する情報提供を行っている,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
196,区域への再エネ・省エネ等の導入促進に係る取組状況  ９. 電動車（EV、FCV、PHEV、HV）及び充電設備等の導入のための自治体独自の補助金制度を有している（事業者向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
197,区域への再エネ・省エネ等の導入促進に係る取組状況  ９. 電動車（EV、FCV、PHEV、HV）及び充電設備等の導入のための自治体独自の補助金制度を有している（個人向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
198,区域への再エネ・省エネ等の導入促進に係る取組状況  １０. 環境配慮行動に対して地域で利用できるポイントを付与する取組を行っている,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
199,区域への再エネ・省エネ等の導入促進に係る取組状況  １１. 住宅・建築物の省エネ性能向上のための取組（自治体の独自基準の設定）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
200,区域への再エネ・省エネ等の導入促進に係る取組状況  １２. 事業者と自治体の間での災害時にEV/PHEV/FCVを搬入し給電を支援する協定の締結,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
201,区域への再エネ・省エネ等の導入促進に係る取組状況  １３.  電動車（EV、FCV、PHEV、HV）の公共充電インフラ整備を進めている,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
202,区域への再エネ・省エネ等の導入促進に係る取組状況  １４. 温室効果ガス排出量報告制度や地球温暖化対策計画書制度を整備・運用している,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
203,区域への再エネ・省エネ等の導入促進に係る取組状況  １５. クレジット創出支援,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
204,区域への再エネ・省エネ等の導入促進に係る取組状況  １６. 実施している、実施を検討しているものはない（事業者向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
205,区域への再エネ・省エネ等の導入促進に係る取組状況  １６. 実施している、実施を検討しているものはない（個人向け）,区域への再エネ・省エネ等の導入促進に係る取組状況,"１.該当する
２.該当しない",（４）施策の取組状況,２.区域施策に関する事項,1,1,
206,区域施策編策定後の温室効果ガス排出量の算定や対策・施策の効果の把握  ,区域施策編策定後の温室効果ガス排出量の算定や対策・施策の効果の把握,"１.毎年実施している
２.毎年ではないが、定期的に実施している
３.今後実施することを予定している
４.実施しておらず、今後実施する予定もない",（５）点検の実施状況,２.区域施策に関する事項,1,1,
207,区域施策編の進捗評価結果の公表状況（公表状況、公表URL）  ,区域施策編の進捗評価結果の公表状況（公表状況、公表URL）,"１.webサイトで公表している
２.webサイトでは公表していないが、その他の方法で公表している
3.公表していない",（５）点検の実施状況,２.区域施策に関する事項,1,1,
208,地方公共団体実行計画における地域脱炭素化促進事業の促進に関する事項の設定  ,地方公共団体実行計画における地域脱炭素化促進事業の促進に関する事項の設定,"１.設定が完了している
２.設定に向けた検討を進めており、設定予定時期が決まっている 
３.設定に向けた検討を開始しているが、時期は未定である 
４.設定予定だが、まだ検討を開始していない
５.設定する予定はない ",（６）地域脱炭素化促進事業制度の検討状況について,２.区域施策に関する事項,,1,
209,地方公共団体実行計画における地域脱炭素化促進事業の促進に関する事項の設定 設定を予定している年度 予定年度,地方公共団体実行計画における地域脱炭素化促進事業の促進に関する事項の設定,2000-2030,（６）地域脱炭素化促進事業制度の検討状況について,２.区域施策に関する事項,,1,
210,市町村による促進区域の設定に関する都道府県基準の策定状況  ,市町村による促進区域の設定に関する都道府県基準の策定状況,"１.策定が完了している
２.策定に向けた検討を進めており、策定予定時期が決まっている
３.策定に向けた検討を開始しているが、時期は未定である 
４.策定予定だが、まだ検討を開始していない
５.策定する予定はない ",（６）地域脱炭素化促進事業制度の検討状況について,２.区域施策に関する事項,1,,
211,市町村による促進区域の設定に関する都道府県基準の策定状況 設定を予定している年度 予定年度,市町村による促進区域の設定に関する都道府県基準の策定状況,2000-2030,（６）地域脱炭素化促進事業制度の検討状況について,２.区域施策に関する事項,1,,
212,再生可能エネルギー規制を目的とする条例の制定有無  ,再生可能エネルギー規制を目的とする条例の制定有無,"１.ある
２.ない",（１）地球温暖化対策の推進等を目的とする条例の制定状況,３．その他地球温暖化対策に関する事項,1,1,
213,「再生可能エネルギー規制」を目的とする条例における条例制定内容  １再生可能エネルギー設備の設置に関する”届出制”の導入,「再生可能エネルギー規制」を目的とする条例における条例制定内容,"１.該当する
２.該当しない",（１）地球温暖化対策の推進等を目的とする条例の制定状況,３．その他地球温暖化対策に関する事項,1,1,
214,「再生可能エネルギー規制」を目的とする条例における条例制定内容  ２再生可能エネルギー設備の設置に関する”許認可制”の導入,「再生可能エネルギー規制」を目的とする条例における条例制定内容,"１.該当する
２.該当しない",（１）地球温暖化対策の推進等を目的とする条例の制定状況,３．その他地球温暖化対策に関する事項,1,1,
215,「再生可能エネルギー規制」を目的とする条例における条例制定内容  ３.再生可能エネルギー設備の設置に関する禁止地域の設定,「再生可能エネルギー規制」を目的とする条例における条例制定内容,"１.該当する
２.該当しない",（１）地球温暖化対策の推進等を目的とする条例の制定状況,３．その他地球温暖化対策に関する事項,1,1,
216,「再生可能エネルギー規制」を目的とする条例における条例制定内容  ４.温対法に基づく地域脱炭素化促進制度を考慮した規定の制定,「再生可能エネルギー規制」を目的とする条例における条例制定内容,"１.該当する
２.該当しない",（１）地球温暖化対策の推進等を目的とする条例の制定状況,３．その他地球温暖化対策に関する事項,1,1,
217,「再生可能エネルギー規制」を目的とする条例における条例制定内容  ５.その他,「再生可能エネルギー規制」を目的とする条例における条例制定内容,"１.該当する
２.該当しない",（１）地球温暖化対策の推進等を目的とする条例の制定状況,３．その他地球温暖化対策に関する事項,1,1,
218,「再生可能エネルギー規制」を目的とする条例における条例制定内容 「その他」の具体的な内容 ,「再生可能エネルギー規制」を目的とする条例における条例制定内容,,（１）地球温暖化対策の推進等を目的とする条例の制定状況,３．その他地球温暖化対策に関する事項,1,1,
219,"「地域循環共生圏」に関する取組状況  １.「地域循環共生圏」を何らかの計画に位置づけている
（総合計画、都道府県まち・ひと・しごと創生総合戦略、市区町村まち・ひと・しごと創生総合戦略、環境基本計画、地方公共団体実行計画、一般廃棄物処理計画、都道府県廃棄物処理計画、生物多様性地域戦略など）",「地域循環共生圏」に関する取組状況,"１.該当する
２.該当しない",（３）「地域循環共生圏」に関する取組状況,３．その他地球温暖化対策に関する事項,1,1,
220,「地域循環共生圏」に関する取組状況  ２.予算事業に「地域循環共生圏」の概念に沿ったものがある,「地域循環共生圏」に関する取組状況,"１.該当する
２.該当しない",（３）「地域循環共生圏」に関する取組状況,３．その他地球温暖化対策に関する事項,1,1,
221,「地域循環共生圏」に関する取組状況  ３.予算事業以外で「地域循環共生圏」の概念に沿った具体的な取組を行っている,「地域循環共生圏」に関する取組状況,"１.該当する
２.該当しない",（３）「地域循環共生圏」に関する取組状況,３．その他地球温暖化対策に関する事項,1,1,
222,「地域循環共生圏」に関する取組状況  ４.その他,「地域循環共生圏」に関する取組状況,"１.該当する
２.該当しない",（３）「地域循環共生圏」に関する取組状況,３．その他地球温暖化対策に関する事項,1,1,
223,「地域循環共生圏」に関する取組状況  ５.実施している取組はない,「地域循環共生圏」に関する取組状況,"１.該当する
２.該当しない",（３）「地域循環共生圏」に関する取組状況,３．その他地球温暖化対策に関する事項,1,1,
224,「地域循環共生圏」に関する取組状況 「その他」の具体的内容 ,「地域循環共生圏」に関する取組状況,,（３）「地域循環共生圏」に関する取組状況,３．その他地球温暖化対策に関する事項,1,1,